cell_id,Strength,Speed,Endurance,Flexibility
C001,-0.42057517154538804,-0.8770832643454446,0.12700301370934933,-0.49543932923474343
C002,-0.2028981976678204,-0.9831258565736729,-0.20990265362643457,-0.26766406104102825
C003,-0.006286413590800391,-1.172364749588402,0.447081284906202,-0.052060981909528355
C004,-1.3515706767053084,0.06860902372749336,-1.5720836994596508,-0.11148459882948651
C005,-1.551430002918109,0.2113021404464369,-1.6990717866653797,-0.15144538834040383
C006,-0.7405488863754671,-1.3651119849853177,-0.042462995063453225,-0.40164586918676237
C007,-0.5948986716997015,-1.5642334549755221,-0.13315302702857162,-0.11924944653110546
C008,-0.684078987085125,-1.5832510626055265,0.3679872601992855,0.10693910442648116
C009,-1.7438848145220558,-0.050744602800742715,-1.8123967416713684,-0.8524507079222836
C010,-1.5401878742542132,-0.19258726236463944,-1.0177658837774919,-0.6530497055912439
C011,1.2238228342582607,-0.7587273151986382,-0.840196412887267,0.57412276454528
C012,0.014898371529942701,-1.7939576825421841,-0.37535644492081083,1.4652776360861883
C013,-0.5807488104132019,-2.10275599573107,0.19306255812045156,2.0029851597049926
C014,-2.0571671434127663,-0.5476605188798153,1.0163866417612375,0.6471999142151857
C015,-2.8178868497667695,-0.15971995020493654,0.4301899233619025,1.1112382196614952
C016,0.16795588398656375,-2.154029055363173,-1.0023795766488253,-0.8401944575254988
C017,-0.7218182880267476,-2.0843324846438818,-0.9831061987952734,-0.3034595085570151
C018,-1.1651030786719923,-2.1859454293496423,-0.9783993373558869,-0.09399912343585685
C019,-1.9078503306311334,-0.36361972701475825,-1.0350471591585806,-0.26113697227877686
C020,-2.1233587759317833,-0.879769568151829,-2.050746264382936,0.24375069062907037
C021,0.020687172400347495,-0.7084058761567193,-0.09705481214529725,-0.2363655412392965
C022,0.17550464111402433,-0.8120850283453467,-0.17129621940114295,0.27517300626421787
C023,0.03415856601161836,-1.138764866942734,0.868628001636114,0.5602222862975715
C024,-1.470198313041065,0.042605221696793885,0.5793786880991413,0.48666346024757184
C025,-2.0865354957980906,-0.0670762765786564,0.011395426034099869,0.3129464846741483
C026,-0.41262305794024035,-1.2718497308524765,0.0792533438969615,-0.5519799433105304
C027,-0.5648093767692253,-1.3592155418395264,0.30398469949905044,-0.1127336520489875
C028,-0.8832292811740353,-1.398954299579069,1.523331174603881,0.485247801574981
C029,-1.545843011265969,-0.13011420976307622,1.488259378520891,-0.47524032169173486
C030,-1.6389040231212073,0.1461576274712968,0.9249592753849027,-0.361965362893382
C031,-0.8245625941932638,-1.894510650211043,0.03248414816475246,-1.4517538583812466
C032,-1.4007453175912732,-1.7449030144426725,-0.6096508566677585,-1.0572409646656138
C033,-1.4514289372172122,-1.6242876615576214,-0.36451723066103947,-0.6080005016368215
C034,-1.9011102254114847,-0.5423891422985665,-1.186038938499578,-1.909611083745548
C035,-1.662737435659396,-0.9364075919866454,-0.28152282822980207,-1.8644701850934673
C036,-1.2118594378817193,-2.2486970843002014,-0.3682198459788354,-1.8225717371919683
C037,-1.3629755949714881,-2.1466916178117765,-0.6192452511218828,-1.6624960826588502
C038,-1.5412294705260665,-2.2288346585230814,-0.33483044175472115,-1.235959967447088
C039,-2.3903771019651603,-0.6435679148152358,-0.9052426313475636,-1.5909399887963531
C040,-2.1435062457598875,-0.5039664404960981,-0.5348528362177617,-1.4187641012752643
C041,-0.9791816521528457,-0.8359180982113621,-0.14463320203242194,-0.3640137793806651
C042,-0.6534553027726099,-0.9086882294593567,-0.35108713651751616,-0.39777555972567846
C043,-0.6864577995861717,-0.9762505512280115,0.349459861766707,-0.3443486001533482
C044,-1.0818376309190971,-0.3237902312530707,-0.45529409223373274,-1.9374464477867805
C045,-0.7222971425168158,-0.40947274480522305,-1.3192183200755334,-1.6683263207969397
C046,-0.2160754849965215,0.6837399542394437,0.727545867844321,0.8269409601115492
C047,0.6553269449840416,0.40148483860418754,0.41948716608288905,0.8561512774612361
C048,1.1260078888256555,0.1729555775514653,1.0456441182314653,0.8713611225619934
C049,0.8792267584024958,1.2438474677001108,0.9593541778545563,0.7431652244521236
C050,0.3493296598856345,1.0791264759067378,-0.054611356329960184,0.7102324162542523
C051,-0.3626660785209159,-0.10752075675498532,-0.5440393643482667,-0.9999006611062033
C052,0.07386455400724605,-0.44830178874398346,-0.7555500798175137,-0.3504909760389688
C053,0.36309180122994794,-0.6521863637186974,0.9187977971651932,-0.2953223510958348
C054,0.0957130065386945,0.48262246533981895,2.6876201071542107,-0.5854333854470984
C055,0.09578202363495449,0.5259318714886573,0.8336484769313813,-0.19145086171490416
C056,-0.705554022640652,-0.9837815853019645,-0.19107120241502148,-0.4395808996231189
C057,-0.388059353076231,-1.0915518979294294,0.1302615141622927,0.008157865324624898
C058,-0.181857560018527,-1.023224367033322,1.630331087639115,0.34373688797786517
C059,-1.448502405020489,0.18347283644978393,1.0897654441744962,-0.4345118412006598
C060,-1.827637333717401,-0.3304041354436917,0.2724086357233597,-0.36946800721911194
C061,2.7298388043552806,-0.897045888738817,-2.2018516957633474,0.5735957640903128
C062,0.8868913746168483,-1.762233922426964,-1.338453312826017,1.1203101900881018
C063,-0.24484787374893788,-2.4018726019676455,-0.4179788288560275,1.4327475033471888
C064,-2.0043563849183927,0.33913325621913465,0.3452130256400605,-0.26555719734635314
C065,-2.217445178906991,0.23117057984045258,-0.271447127333312,0.17230922914708274
C066,-0.3658098198504384,-1.081727040264993,-0.3127006621709897,-0.9594584439750571
C067,-0.7925755688982549,-1.1500089687118995,-0.6438526743814331,-0.7721130643491628
C068,-0.46525100348969994,-1.2421066793230218,0.04604179045170663,-0.5749533100388073
C069,-0.7804659096586223,-0.02892048657451324,-0.11216841918839006,-1.4890317490040648
C070,-2.521586656893148,-0.7461937734097434,-1.0815168581578414,-0.944113320212731
C071,-0.7571694832607089,-1.533081270021847,-0.5140327716770545,-1.3991786174666738
C072,-0.5549879888759806,-1.270193949196719,-0.6569644684676067,-0.8955762514908894
C073,-0.49485776022113653,-0.8873846642408506,0.09729881440427902,-0.6622746328332095
C074,-0.9513429437576537,0.1538982192856034,0.5131632970524014,-2.9184596741851796
C075,-1.0776670003326534,0.53725346318176,-0.5434325873603549,-1.8883151574922343
C076,-1.3680719350143729,-1.8022281844110668,-0.6258303625850952,-0.6132231127712179
C077,-0.9867825072026793,-2.213018092993974,-0.5684675410697039,-0.017365822465318488
C078,-1.055027600730032,-2.2127992904582525,0.0009507140472112923,0.43849869562148347
C079,-2.1804089782209424,-0.8303954182684777,-1.1387680298850786,-0.16989993784375784
C080,-2.949091026006077,-0.9113626413108687,-0.9208908280340095,0.5060084731184084
C081,-0.8313557131223107,-1.3061545090361555,-0.00884258153373084,-0.5739595613774626
C082,-1.1130525071021833,-1.8599632236307708,-0.11436429610112969,-0.016656930322982155
C083,-1.2119702398120806,-1.9786733582963676,-0.09893903918070036,0.34028836086999775
C084,-1.6921289197512728,-1.0466325036235489,-1.0524177209747143,-0.04254377455540489
C085,-1.776638293983138,-1.029579299437904,-0.22427284771660622,-0.13618251635323012
C086,-0.6313544426021609,-1.9171337303831906,-0.42499103735504357,-1.06762899353951
C087,-1.3241392229462525,-2.3666595049299177,-0.42185340627342416,-0.11898975565399056
C088,-1.7384564268520726,-2.4931523089941225,-0.10410212745759215,0.3704545825631492
C089,-2.2071517392266915,-0.6861531626440006,0.1132534325612445,-0.29677102895521645
C090,-2.419429504528389,-0.9707892905214566,-0.6314795596042376,-0.5686404986014494
C091,-0.21635775793742323,-1.2684325112968016,-0.9072972125442121,-1.7145606042275356
C092,-0.8664472273040008,-1.5804215679668665,-0.7952250055386945,-1.142861153748278
C093,-1.2749625854578508,-1.4665597165740694,0.133772771140448,-0.4820683351978735
C094,-1.942408201590148,-0.16684362568268424,-1.448703086710493,-1.650398594776859
C095,-2.2632580986668245,0.10453401966408739,-0.7697329679647171,-1.8617314681503383
C096,0.25392724130426647,-0.8956814882897723,-0.4476997575134829,-0.020405265495749468
C097,0.5452219341632879,-0.8219428870530755,0.06182807426675463,0.718101597991227
C098,0.27121135291713483,-1.0692160002815876,1.2906745319647817,1.363228390169386
C099,-1.1907212107914966,-0.8864080116032718,0.8503118949919743,-0.2537608175514781
C100,-0.47369162721776603,-0.771426257473556,0.14749045801126642,-0.5205965168459225
C101,0.40918463413525424,0.06604949491455468,-0.06837936642456144,-0.3816502149093006
C102,0.3546552658194085,-0.31073547753821457,0.009610574179563295,0.15103092825199588
C103,0.26912250640154833,-0.48378485161113155,0.718594978322808,0.2095192016388719
C104,-1.0022349243600421,0.5598886080837314,0.26023437290156376,-1.0304208103757702
C105,-1.7008094309350148,0.14046582632472865,-0.06164539819517803,-1.4997210855098873
C106,0.07183615582348309,-0.38434223891254354,0.08233970504091032,-0.41630599824585035
C107,0.23652322015063731,-0.5083594821325936,-0.3187825675947874,-0.11496004066751148
C108,0.6841002913925612,-0.7982069090798125,-0.33365373186326647,0.1504336283110398
C109,-1.10066961653978,0.42031705620035087,-3.024142208092003,0.08706326851207453
C110,-1.588991648087375,0.23977914327710204,-3.0635570404612396,-0.07159427506379526
C111,-0.6276249118560742,-1.1441374774974973,-0.3786705998408501,-0.5510398923109323
C112,-0.28141040521056065,-1.7318787274945313,-0.47203429012096293,-0.12964906513377036
C113,-0.48174010754025504,-1.6588201586996885,0.026003494859079435,0.22840940576574192
C114,-1.5162849360395159,0.10012595374309134,-2.683058417231922,-0.8255841299718215
C115,-1.3245793653931544,-0.07204297269673074,-1.4451030985612743,-0.6424562682913083
C116,1.0716403701392039,-0.9786411911045275,-0.8225933346513987,0.3696575963342631
C117,-0.1573283669728389,-1.4313812728756645,-0.48783614999139197,1.0725378108069183
C118,-0.8350177913915421,-1.7659825625116852,0.00021616346410894882,1.7998962222496622
C119,-1.5980646264596439,0.228643825474297,0.650899860414515,0.7623696963630928
C120,-2.2095153439334894,-0.06094521363531434,-0.34882434311353244,1.672732004189292
C121,0.6851739367410501,-1.205824319060581,-1.2283749821850987,-0.9609151663117174
C122,-0.12381271324166107,-1.7851021908919686,-1.5167620785724376,-0.49383774139376135
C123,-0.8156677327067624,-2.0250637099286806,-1.1008675621475925,-0.16075099266639595
C124,-1.3583200104752713,-0.4118861339338169,-1.532852181183672,-0.048511652704191804
C125,-1.4532581211834588,-0.7388385284875844,-2.236119754954251,0.1923577192645267
C126,0.3761222676529999,-0.6693652651584455,-0.2052800040914225,0.049955899877982705
C127,0.20156228812742139,-0.67153261742465,-0.40582203667598243,0.6399146825193941
C128,0.08547107739155366,-1.1031092645704526,0.4150931035775117,0.9707427669100506
C129,-1.1135661788403521,0.2749658122991561,-0.3537335765353222,0.5428139309818553
C130,-1.7571292014719424,0.16640158202603894,-0.3462628073751903,1.0056900122085881
C131,-0.1761312387930458,-0.529324552811168,0.22353008127537138,-0.4474280073614445
C132,-0.2723148983235956,-1.201498856310868,0.2630091099997537,0.12901521418491155
C133,-0.4197559544639197,-1.0764362071430218,1.5723438136532824,0.560752549314052
C134,-1.1349246121535068,0.23465906930621722,0.9538173345844426,-0.27299506157294484
C135,-1.2324202427300792,0.3836521657637882,0.40019790529186305,-0.18575794093886955
C136,-0.01134934982527507,-2.2387235912927896,-0.5264238613156416,-1.752606546066795
C137,-1.0340640492861044,-1.8830342000807987,-1.1659867464827791,-1.036097183584328
C138,-1.2347830114460696,-1.8859382657472785,-1.4680962118203815,-0.7851933019675668
C139,-1.2840696978607573,-0.30745830881223224,-1.439999317085337,-1.4359094766296294
C140,-0.8745882038556516,-0.5359517192078022,-0.5172960397602044,-1.6981854824680573
C141,-0.784692061280854,-1.4600974067449475,-0.38167812794428296,-2.0154328407518225
C142,-1.0039943495769015,-1.758111619480671,-0.6296117267134808,-1.6009003206981625
C143,-1.2714104967793305,-1.9994795430638233,0.011814245708152702,-1.1603370033178386
C144,-2.2278671807213932,-0.44538958429360787,-1.2464363753378385,-1.483640374816694
C145,-1.8082209884344345,-0.18617312084471146,-0.867416676219923,-1.663074128936987
C146,-0.4717266321965142,-0.2010550262214876,-0.23900247198718413,-0.3039818445410376
C147,-0.15258112729087459,-0.6866775232631563,-0.545699391994992,-0.15998769677152586
C148,-0.19342776521191118,-0.7557225577495993,-0.06357239961228263,-0.16299858922750177
C149,-0.5501591178495066,0.298086253337866,-1.1451017384712754,-1.6590063301634863
C150,-0.1448815212435986,0.475722217081467,-1.266389975125402,-1.337889111987738
C151,0.07144431063862233,0.6735855383187243,0.42772923600656343,1.1803445397111845
C152,0.9896119282631439,0.3538510771293837,0.08329031993512834,1.2985637818607667
C153,1.511872946126088,0.1541803134622698,0.49932680351268266,1.1905234491216041
C154,1.567246993382699,1.589903584822043,0.38365807714570355,0.9851132626069361
C155,0.6693954471174095,1.284315732395911,-0.3936763888184421,1.0448005244641991
C156,0.10602519950509307,0.2004079184493791,-0.5543122577108971,-0.6512960922605437
C157,0.5706384191196604,-0.19942220155333154,-0.7089774637519456,-0.47670025307287295
C158,0.9091266543343687,-0.4649814419177765,0.937586156741249,-0.017327231861109293
C159,0.3663643822548976,0.11311852673275291,1.8086450872369413,-0.0297133112295817
C160,0.07487340686125994,0.5185455855772161,0.5085286633369946,-0.28657216600801644
C161,-0.2003023238873934,-0.834624889944251,-0.43339339929780835,-0.5801123474282652
C162,-0.3429269574641213,-0.8901764085184666,-0.1842296751905292,-0.051259203377417434
C163,-0.11975148353076112,-0.7764744482150783,1.0289539099260785,0.463437965461898
C164,-1.2998590620328714,0.25838536352900227,0.691630028243562,-0.013832196095986765
C165,-1.4516371955801335,0.18154319991602128,-0.003482931180530046,0.4585859260554103
C166,2.5735978409742346,-1.226932842404562,-2.182631015239672,0.5299415524832016
C167,1.5730052172425852,-1.6879249184205738,-2.108078350126358,0.9995818956216213
C168,0.015771442637579694,-1.5998692633686404,-0.9329417142854147,1.4620669977503504
C169,-1.613991452519713,0.37139132084506904,0.18840879280550518,0.5270336844395056
C170,-1.7718651336853417,0.18083416757199405,-0.6131550914361362,-0.12177375873972883
C171,-0.35177473809704357,-0.9118894128247962,-0.640357722887826,-0.9551172773317531
C172,-0.42190038353595544,-1.2881614621634454,-0.6652555642298332,-0.8580741368669088
C173,-0.40112265776250655,-1.440159682433898,-0.3167727982441639,-0.5105820047342294
C174,-1.0929616493751901,-0.14015571025305845,-1.8242199723257972,-1.4129663659272946
C175,-1.2451618657173391,-0.1512610263652237,-1.4468738130200733,-1.4354713487103072
C176,0.10727354992327023,0.0747070309426942,-0.3201899245851013,-0.5634203425110034
C177,0.2448534812782953,0.13335377394573183,-0.4596155513334864,-0.19283374257624725
C178,0.23076465127494294,-0.011835581025174898,0.2920167470924028,0.03230097446239408
C179,-0.06660156843193,1.3163456819492012,0.18807471236522202,-2.1100271799517
C180,0.007142398108128147,1.6814268267952661,0.548880313420761,-0.9632326160390543
C181,-0.9054047583436621,-1.6253129467601708,-0.7667031655723178,-0.21702486920569256
C182,-0.9378874663056763,-2.0241157954698754,-0.5674326697531554,0.12860774556803378
C183,-0.9078982195554506,-1.9623263138340301,-0.3621849023576531,0.6325826090922023
C184,-2.005981539131461,-0.5794374098530849,-1.9272596118071592,0.41072020471654325
C185,-2.6904099300675735,-0.9350803426870716,-1.657776325670419,0.8283998177955375
C186,-0.11480081908922582,-1.1947153266594748,-0.6215664383539744,-1.053273871252503
C187,-0.4657561838139435,-1.7134470242864475,-0.4963816625938816,-0.26480986717470156
C188,-0.6918975019619846,-2.0799873847509334,-0.5641326528750481,0.32594896451750094
C189,-1.4374335172267692,-0.639220468411121,-1.9628390182313271,0.023849283035307606
C190,-1.837600425899266,-0.3171711478504681,-1.4648178895723556,0.6787299948149572
C191,-0.39078379534913077,-1.590996310659053,-0.7282292837922625,-1.2240435542430699
C192,-1.0168854615248635,-2.2575371686642924,-0.6324557997745018,-0.3639273376411493
C193,-1.3162402380193967,-2.191994928123569,-0.21524660917413346,0.3559959683794913
C194,-1.8151532173068627,-0.40426151039683667,-0.3268442426968138,-0.4620742575673358
C195,-1.9740993014297945,-0.44384880602507576,-1.3476928834999131,-0.6654583619501921
C196,0.05802726680977451,-1.165923693575285,-0.985788887318326,-1.8313045397049457
C197,-0.17715911306695373,-1.7002225866769587,-1.5236412377977395,-1.0553853751947773
C198,-0.7417490074312562,-1.3723884831204372,-0.959976961277984,-0.6826908111820184
C199,-1.6727967513995177,0.16588209257447922,-2.483630075129172,-1.5062635514287233
C200,-1.865004252398785,-0.11178808100449783,-1.4250173786574254,-1.9209003902857096
C201,0.4937827653433796,-0.7406426221481914,-0.3734059554690149,-0.15979025993153914
C202,0.43036696795355006,-1.0482678530915637,0.4882700790334441,1.0206243492493252
C203,0.29969261085686594,-0.9902340109995393,0.594455217907807,1.271669197085559
C204,-0.4731209791235467,-0.2019675101836795,1.0055959646018697,0.0565692513600194
C205,-1.2114744343017554,-0.725182228332906,-0.12113485034164419,-0.5797918081487906
C206,0.7463505618446913,0.2531689687295071,-0.4373779016678686,-0.4334038761930901
C207,0.5772697701342576,-0.4724277156982144,-0.4500078494918634,-0.08659493304199456
C208,0.5471854280308897,-0.24411878719562657,0.3375447509241806,0.25391890938714756
C209,-0.48158179379290883,1.2934075991820466,-0.24952585996341473,-0.8102738124035335
C210,-1.1375010511741748,0.042354878306419305,-0.3983200688187499,-0.8532024577317192
C211,0.29558265677393336,-0.3251755124466407,-0.16304659304428876,-0.6020957895966801
C212,0.48010143066499095,-0.5155354255874403,-0.4689025548269034,-0.08296610322063058
C213,0.7699150888178786,-0.9133468421677602,-0.4609124867005214,0.10349384107890983
C214,-0.7893870544257053,0.23555430328145363,-2.542517336631055,0.28012934556185365
C215,-1.3269721788990603,0.2688610396060217,-2.3737548336334258,0.15541009185450755
C216,-0.3352776679932548,-0.518345763482963,-0.0022008018915585957,-0.6897210818943976
C217,0.1702517747808934,-0.987476399887608,-0.18667692550312734,-0.12086668374039598
C218,0.05662981192217717,-0.8689626395850988,0.4606149209303706,0.16749567241021007
C219,-0.629939648492108,0.7975454344122378,-1.2144606414406889,-0.5943497525697348
C220,-0.7393444165452476,0.6194770089394136,-0.8627133629720487,-0.32713977698420066
C221,1.7511100977072296,0.8885299999507787,-0.46059464947796785,0.7370831354664937
C222,1.0158540913011629,0.12522383192475559,-0.028176312152849523,1.5296106496798516
C223,0.6421359417749692,-0.37536127030143923,0.8302597189346522,2.2230882866238213
C224,-0.8972799363160688,1.1903990871308094,1.6266506474331939,1.1839523538824692
C225,-1.2326507074764836,1.1552884941193797,1.2801019518954648,1.7988346763737393
C226,0.5802760123163889,-1.2326453046562298,-1.1165640431883004,-1.0903597537205407
C227,0.05952887976961572,-1.5761257149794292,-1.316230866769021,-0.49564496214321685
C228,-0.36815707811624665,-1.6607320583798697,-0.827765643009026,0.04586218509184743
C229,-1.2668092192848879,-0.03794145298105024,-1.5480683927806085,-0.3421991140262614
C230,-1.1851899846024754,-0.38662239165090934,-1.951123870112418,-0.09612629882724623
C231,0.2923082694894794,-0.10059913035591299,0.0610468454440877,0.013827688223902873
C232,0.41400167899328977,-0.49553677237096294,-0.296147872671109,0.451507268334616
C233,0.27181197260500284,-0.5671350104654191,0.4582334275467369,0.8395135890581213
C234,-0.9126514387224814,0.5354832858654212,-0.1175784925044005,0.5299066352029383
C235,-1.2005419882322448,0.4455858439995832,-0.2691445242186689,0.8754431899766739
C236,-0.19942798731871636,-0.05509011607817889,0.39484175808712824,-0.15555919859603612
C237,-0.06944006939280654,-0.39758037890881787,0.4622388581444915,0.3305950011329835
C238,-0.13801841444213506,-0.4551262855260938,1.6012210110560658,0.6054041019931006
C239,-0.6769184972976036,0.2767408754737474,1.1448431445763403,-0.3857999838006147
C240,-0.8057436986695211,0.505669827519116,0.528137537781828,0.14013684017646
C241,-0.4362941605559417,-1.7823233822858378,-0.42357150284334666,-1.6656138097130782
C242,-0.6021024517640082,-1.7645187011345402,-1.24191568733661,-1.3682600750398148
C243,-0.5881496029937617,-1.6591920189643816,-1.0302600028078035,-0.9736014110001466
C244,-1.0819189250289458,-0.35057979340875645,-1.0617325074798258,-1.8231841874783536
C245,-0.48801877954679196,-0.5427557970969492,-0.5517347720854374,-1.424973428775711
C246,-1.062786357765657,-1.8495923195238553,-0.6197986075651062,-2.4478847329188964
C247,-0.6955522200744476,-1.912589806400446,-0.6331613674348514,-2.106012271074364
C248,-0.7374634184172117,-2.034222827941786,-0.5245858038140087,-1.8056809156538667
C249,-1.8093813647528714,-0.16585320785681162,-0.7415655357016878,-1.7051411039847115
C250,-2.0492457201664838,-0.09912798986839877,-1.1026081263225787,-1.5116098471871162
C251,-0.6410132944172395,0.15687374112527624,0.03065971006387656,0.11177409286816513
C252,0.3241671524062145,-0.2631040714522408,-0.2365346028726892,0.06355031500676446
C253,0.34199816962767565,-0.389076497312479,0.20940537642682833,-0.05290703471595659
C254,-0.02092197774812582,0.562163671445106,0.09348133372362226,-1.4278271710700845
C255,0.2775749312558842,0.6006585501848519,-1.045925184248331,-0.9303698912079493
C256,-0.172072933873106,1.0298642507727083,0.7157120277439549,1.1400136784510075
C257,1.0721233234016259,0.6915948262540241,0.28304228628381223,1.2606949868338084
C258,1.67606288958802,0.509066129995218,0.8561118219583347,1.1708696894141162
C259,2.2469705742062396,2.153215580372058,1.5807243038749426,1.1061183743478624
C260,0.7928653404698105,1.1355406228286902,-0.32242835084884286,1.1293270335591539
C261,0.017880321970285853,0.27921663026616667,-0.5844152314000556,-0.8368780178178301
C262,0.6857783678775985,-0.08100163544528517,-0.5190529855101059,-0.7433535866172952
C263,0.8673035662469902,-0.2240152872342452,1.1302923479886942,-0.234757984890843
C264,0.8290784370352544,0.3411306631625224,3.0668132166476054,-0.11202106046014547
C265,0.7110553192432115,0.6771740958807426,0.6517026450295488,-0.4645871016915159
C266,-0.05992080564288895,-0.1824117694170253,-0.06740994938884909,-0.3935161130181384
C267,0.0522023836735161,-0.18085876780529941,0.07455631482013524,0.24184656832995186
C268,0.5708079562788121,-0.02520747701852826,1.3859982727518365,0.4950330658491949
C269,-0.5505629829714,0.9592919563703562,1.9686578096286276,0.07639137966319752
C270,-0.9046979051646121,0.6374321890120775,0.7640995545773215,0.19246008941294476
C271,1.9629160620468797,-0.1091253620218757,-1.4637576833659103,0.6223681945008589
C272,0.7873714120080527,-1.3079540902455031,-1.4492138159335215,1.0129442077918633
C273,0.17025204050375445,-1.6410333109774888,0.04160367128870604,1.2309171233840834
C274,-1.4421491927641037,0.5128662668887153,0.6554478160245629,0.482792784931028
C275,-1.8726427414190252,0.585607794082798,-0.5789985368540893,-0.26315569646301007
C276,0.21487935095280994,0.27105282364797667,-0.005075450184663492,-0.40574286687773947
C277,0.4116284692661593,-0.03328863319306765,-0.5521873805142534,-0.3028638266210411
C278,0.6611810814863041,0.02249595505567056,0.3776174026965501,-0.0502336742200917
C279,0.058361290977027955,0.8415970635855144,-0.22889971034018386,-1.2630889844269493
C280,-0.5714241429393654,0.31976927767036123,-1.1984299551536848,-1.1616285452701758
C281,0.049315088359122565,0.38666387670977337,-0.4243404377580348,-0.7236084892829361
C282,0.22463638905548566,0.18008327429233356,-0.413809519563962,-0.4249707115714459
C283,0.36371157835695767,0.4088985562094089,0.3613125466693357,-0.040821805081186165
C284,-0.27577979058706814,1.1244942801886004,0.9840735631127479,-1.9914372457525844
C285,-0.1970587509702478,1.2611774395717263,-0.1340505699348921,-1.208237601856344
C286,-1.2514407330894284,-1.4261487906231685,-0.19289979792471318,-0.4221242697579367
C287,-0.7429655000245667,-1.854312014059838,-0.4661426845789545,-0.10068236586912431
C288,-0.508167395256313,-1.532541202819118,-0.3911643215770782,0.3582254529757885
C289,-1.7206342621394284,-0.43097627390279397,-1.4524875087375613,0.3537258247061064
C290,-2.339271906393271,-0.6481608237891181,-2.0185529841673477,0.5530488312628774
C291,-0.3986252390190619,-1.3820289292832164,-0.3863002180602859,-1.316667193847422
C292,-0.4043288759071672,-1.6436731696988336,-0.7785676856476358,-0.7366349431484933
C293,-0.5466865461276191,-1.7246104741764883,-0.5734834866570274,-0.04796043595896675
C294,-1.1102435084553988,-0.2988186784407498,-1.569446669566026,-0.041623071437977104
C295,-1.4874851168780592,-0.14889836866810918,-0.8227119317623234,0.12092815254655206
C296,-0.005537645511641984,0.1799676996399238,0.2860880302873826,-0.20257086243126415
C297,-0.004039464127988323,-0.3325480056193935,0.2945076333569442,0.2384741070004646
C298,0.04750792779800301,-0.09470050082515227,0.47152088976199114,0.6259759996647069
C299,-0.7061808719513163,0.9671737211620649,0.8368840800056413,0.29684485786610765
C300,-0.7872983267143608,0.8546716854647928,-0.2031884807490967,0.3588453394336913
C301,0.036466281035214536,-0.5731452028020319,-0.5365579379878318,-1.2212321176431975
C302,-0.11927084371525037,-0.945217732407438,-1.0169410973561113,-1.0400620571601853
C303,-0.19429861538540572,-0.9492583100368042,-0.4167561642793533,-0.6554772887456137
C304,-1.2028670963080443,0.4301463258220151,-1.652037380054613,-1.3929483847886426
C305,-1.3853823137198085,0.25071748360929585,-1.1659082051183485,-1.8369773224923602
C306,-0.39588524038041745,-0.2176356282266421,-0.035222932682205534,-0.3274496207857954
C307,0.47840024986027213,-0.9183655826047429,0.06832828080418768,0.31282100931335316
C308,0.4182585716270809,-0.5001348881118685,0.3408595650132368,0.5602235260368124
C309,-0.13110286643456925,-0.4845422149848672,0.9008268186143653,0.3525923036028855
C310,-1.4160335233619088,-0.21843636279406856,0.1847120206486184,-1.2211959307062514
C311,0.7519525630809066,1.1132642392605057,-0.10437633522545514,-0.21545850983021259
C312,0.9519144593659941,0.38739751547409257,0.0017221283613082043,-0.06626191045542752
