市州,year,city_id,grade_id,obs_id,F_strength,F_speed,F_endurance,F_flexibility
乐山市教育局,2019,0,1,0,-0.420575172,-0.877083264,0.12700301370934933,-0.495439329
乐山市教育局,2019,0,2,1,-0.202898198,-0.983125857,-0.209902654,-0.267664061
乐山市教育局,2019,0,3,2,-0.006286414,-1.17236475,0.447081284906202,-0.052060982
乐山市教育局,2019,0,0,3,-1.351570677,0.06860902372749336,-1.572083699,-0.111484599
乐山市教育局,2019,0,4,4,-1.551430003,0.2113021404464369,-1.699071787,-0.151445388
内江市教育局,2019,1,1,5,-0.740548886,-1.365111985,-0.042462995,-0.401645869
内江市教育局,2019,1,2,6,-0.594898672,-1.564233455,-0.133153027,-0.119249447
内江市教育局,2019,1,3,7,-0.684078987,-1.583251063,0.3679872601992855,0.10693910442648116
内江市教育局,2019,1,0,8,-1.743884815,-0.050744603,-1.812396742,-0.852450708
内江市教育局,2019,1,4,9,-1.540187874,-0.192587262,-1.017765884,-0.653049706
凉山彝族自治州教育局,2019,2,1,10,1.2238228342582607,-0.758727315,-0.840196413,0.57412276454528
凉山彝族自治州教育局,2019,2,2,11,0.014898371529942701,-1.793957683,-0.375356445,1.4652776360861883
凉山彝族自治州教育局,2019,2,3,12,-0.58074881,-2.102755996,0.19306255812045156,2.0029851597049926
凉山彝族自治州教育局,2019,2,0,13,-2.057167143,-0.547660519,1.0163866417612375,0.6471999142151857
凉山彝族自治州教育局,2019,2,4,14,-2.81788685,-0.15971995,0.4301899233619025,1.1112382196614952
南充市教育局,2019,3,1,15,0.16795588398656375,-2.154029055,-1.002379577,-0.840194458
南充市教育局,2019,3,2,16,-0.721818288,-2.084332485,-0.983106199,-0.303459509
南充市教育局,2019,3,3,17,-1.165103079,-2.185945429,-0.978399337,-0.093999123
南充市教育局,2019,3,0,18,-1.907850331,-0.363619727,-1.035047159,-0.261136972
南充市教育局,2019,3,4,19,-2.123358776,-0.879769568,-2.050746264,0.24375069062907037
宜宾市教育局,2019,4,1,20,0.020687172400347495,-0.708405876,-0.097054812,-0.236365541
宜宾市教育局,2019,4,2,21,0.17550464111402433,-0.812085028,-0.171296219,0.27517300626421787
宜宾市教育局,2019,4,3,22,0.03415856601161836,-1.138764867,0.868628001636114,0.5602222862975715
宜宾市教育局,2019,4,0,23,-1.470198313,0.042605221696793885,0.5793786880991413,0.48666346024757184
宜宾市教育局,2019,4,4,24,-2.086535496,-0.067076277,0.011395426034099869,0.3129464846741483
巴中市教育局,2019,5,1,25,-0.412623058,-1.271849731,0.0792533438969615,-0.551979943
巴中市教育局,2019,5,2,26,-0.564809377,-1.359215542,0.30398469949905044,-0.112733652
巴中市教育局,2019,5,3,27,-0.883229281,-1.3989543,1.523331174603881,0.485247801574981
巴中市教育局,2019,5,0,28,-1.545843011,-0.13011421,1.488259378520891,-0.475240322
巴中市教育局,2019,5,4,29,-1.638904023,0.1461576274712968,0.9249592753849027,-0.361965363
广元市教育局,2019,6,1,30,-0.824562594,-1.89451065,0.03248414816475246,-1.451753858
广元市教育局,2019,6,2,31,-1.400745318,-1.744903014,-0.609650857,-1.057240965
广元市教育局,2019,6,3,32,-1.451428937,-1.624287662,-0.364517231,-0.608000502
广元市教育局,2019,6,0,33,-1.901110225,-0.542389142,-1.186038938,-1.909611084
广元市教育局,2019,6,4,34,-1.662737436,-0.936407592,-0.281522828,-1.864470185
广安市教育局,2019,7,1,35,-1.211859438,-2.248697084,-0.368219846,-1.822571737
广安市教育局,2019,7,2,36,-1.362975595,-2.146691618,-0.619245251,-1.662496083
广安市教育局,2019,7,3,37,-1.541229471,-2.228834659,-0.334830442,-1.235959967
广安市教育局,2019,7,0,38,-2.390377102,-0.643567915,-0.905242631,-1.590939989
广安市教育局,2019,7,4,39,-2.143506246,-0.50396644,-0.534852836,-1.418764101
德阳市教育局,2019,8,1,40,-0.979181652,-0.835918098,-0.144633202,-0.364013779
德阳市教育局,2019,8,2,41,-0.653455303,-0.908688229,-0.351087137,-0.39777556
德阳市教育局,2019,8,3,42,-0.6864578,-0.976250551,0.349459861766707,-0.3443486
德阳市教育局,2019,8,0,43,-1.081837631,-0.323790231,-0.455294092,-1.937446448
德阳市教育局,2019,8,4,44,-0.722297143,-0.409472745,-1.31921832,-1.668326321
成都市教育局,2019,9,1,45,-0.216075485,0.6837399542394437,0.727545867844321,0.8269409601115492
成都市教育局,2019,9,2,46,0.6553269449840416,0.40148483860418754,0.41948716608288905,0.8561512774612361
成都市教育局,2019,9,3,47,1.1260078888256555,0.1729555775514653,1.0456441182314653,0.8713611225619934
成都市教育局,2019,9,0,48,0.8792267584024958,1.2438474677001108,0.9593541778545563,0.7431652244521236
成都市教育局,2019,9,4,49,0.3493296598856345,1.0791264759067378,-0.054611356,0.7102324162542523
攀枝花市教育局,2019,10,1,50,-0.362666079,-0.107520757,-0.544039364,-0.999900661
攀枝花市教育局,2019,10,2,51,0.07386455400724605,-0.448301789,-0.75555008,-0.350490976
攀枝花市教育局,2019,10,3,52,0.36309180122994794,-0.652186364,0.9187977971651932,-0.295322351
攀枝花市教育局,2019,10,0,53,0.0957130065386945,0.48262246533981895,2.6876201071542107,-0.585433385
攀枝花市教育局,2019,10,4,54,0.09578202363495449,0.5259318714886573,0.8336484769313813,-0.191450862
泸州市教育局,2019,11,1,55,-0.705554023,-0.983781585,-0.191071202,-0.4395809
泸州市教育局,2019,11,2,56,-0.388059353,-1.091551898,0.1302615141622927,0.008157865324624898
泸州市教育局,2019,11,3,57,-0.18185756,-1.023224367,1.630331087639115,0.34373688797786517
泸州市教育局,2019,11,0,58,-1.448502405,0.18347283644978393,1.0897654441744962,-0.434511841
泸州市教育局,2019,11,4,59,-1.827637334,-0.330404135,0.2724086357233597,-0.369468007
甘孜藏族自治州教育局,2019,12,1,60,2.7298388043552806,-0.897045889,-2.201851696,0.5735957640903128
甘孜藏族自治州教育局,2019,12,2,61,0.8868913746168483,-1.762233922,-1.338453313,1.1203101900881018
甘孜藏族自治州教育局,2019,12,3,62,-0.244847874,-2.401872602,-0.417978829,1.4327475033471888
甘孜藏族自治州教育局,2019,12,0,63,-2.004356385,0.33913325621913465,0.3452130256400605,-0.265557197
甘孜藏族自治州教育局,2019,12,4,64,-2.217445179,0.23117057984045258,-0.271447127,0.17230922914708274
眉山市教育局,2019,13,1,65,-0.36580982,-1.08172704,-0.312700662,-0.959458444
眉山市教育局,2019,13,2,66,-0.792575569,-1.150008969,-0.643852674,-0.772113064
眉山市教育局,2019,13,3,67,-0.465251003,-1.242106679,0.04604179045170663,-0.57495331
眉山市教育局,2019,13,0,68,-0.78046591,-0.028920487,-0.112168419,-1.489031749
眉山市教育局,2019,13,4,69,-2.521586657,-0.746193773,-1.081516858,-0.94411332
绵阳市教育和体育局,2019,14,1,70,-0.757169483,-1.53308127,-0.514032772,-1.399178617
绵阳市教育和体育局,2019,14,2,71,-0.554987989,-1.270193949,-0.656964468,-0.895576251
绵阳市教育和体育局,2019,14,3,72,-0.49485776,-0.887384664,0.09729881440427902,-0.662274633
绵阳市教育和体育局,2019,14,0,73,-0.951342944,0.1538982192856034,0.5131632970524014,-2.918459674
绵阳市教育和体育局,2019,14,4,74,-1.077667,0.53725346318176,-0.543432587,-1.888315157
自贡市教育局,2019,15,1,75,-1.368071935,-1.802228184,-0.625830363,-0.613223113
自贡市教育局,2019,15,2,76,-0.986782507,-2.213018093,-0.568467541,-0.017365822
自贡市教育局,2019,15,3,77,-1.055027601,-2.21279929,0.0009507140472112923,0.43849869562148347
自贡市教育局,2019,15,0,78,-2.180408978,-0.830395418,-1.13876803,-0.169899938
自贡市教育局,2019,15,4,79,-2.949091026,-0.911362641,-0.920890828,0.5060084731184084
资阳市教育局,2019,16,1,80,-0.831355713,-1.306154509,-0.008842582,-0.573959561
资阳市教育局,2019,16,2,81,-1.113052507,-1.859963224,-0.114364296,-0.01665693
资阳市教育局,2019,16,3,82,-1.21197024,-1.978673358,-0.098939039,0.34028836086999775
资阳市教育局,2019,16,0,83,-1.69212892,-1.046632504,-1.052417721,-0.042543775
资阳市教育局,2019,16,4,84,-1.776638294,-1.029579299,-0.224272848,-0.136182516
达州市教育局,2019,17,1,85,-0.631354443,-1.91713373,-0.424991037,-1.067628994
达州市教育局,2019,17,2,86,-1.324139223,-2.366659505,-0.421853406,-0.118989756
达州市教育局,2019,17,3,87,-1.738456427,-2.493152309,-0.104102127,0.3704545825631492
达州市教育局,2019,17,0,88,-2.207151739,-0.686153163,0.1132534325612445,-0.296771029
达州市教育局,2019,17,4,89,-2.419429505,-0.970789291,-0.63147956,-0.568640499
遂宁市教育局,2019,18,1,90,-0.216357758,-1.268432511,-0.907297213,-1.714560604
遂宁市教育局,2019,18,2,91,-0.866447227,-1.580421568,-0.795225006,-1.142861154
遂宁市教育局,2019,18,3,92,-1.274962585,-1.466559717,0.133772771140448,-0.482068335
遂宁市教育局,2019,18,0,93,-1.942408202,-0.166843626,-1.448703087,-1.650398595
遂宁市教育局,2019,18,4,94,-2.263258099,0.10453401966408739,-0.769732968,-1.861731468
阿坝藏族羌族自治州教育局,2019,19,1,95,0.25392724130426647,-0.895681488,-0.447699758,-0.020405265
阿坝藏族羌族自治州教育局,2019,19,2,96,0.5452219341632879,-0.821942887,0.06182807426675463,0.718101597991227
阿坝藏族羌族自治州教育局,2019,19,3,97,0.27121135291713483,-1.069216,1.2906745319647817,1.363228390169386
阿坝藏族羌族自治州教育局,2019,19,0,98,-1.190721211,-0.886408012,0.8503118949919743,-0.253760818
阿坝藏族羌族自治州教育局,2019,19,4,99,-0.473691627,-0.771426257,0.14749045801126642,-0.520596517
雅安市教育局,2019,20,1,100,0.40918463413525424,0.06604949491455468,-0.068379366,-0.381650215
雅安市教育局,2019,20,2,101,0.3546552658194085,-0.310735478,0.009610574179563295,0.15103092825199588
雅安市教育局,2019,20,3,102,0.26912250640154833,-0.483784852,0.718594978322808,0.2095192016388719
雅安市教育局,2019,20,0,103,-1.002234924,0.5598886080837314,0.26023437290156376,-1.03042081
雅安市教育局,2019,20,4,104,-1.700809431,0.14046582632472865,-0.061645398,-1.499721086
乐山市教育局,2020,0,1,105,0.07183615582348309,-0.384342239,0.08233970504091032,-0.416305998
乐山市教育局,2020,0,2,106,0.23652322015063731,-0.508359482,-0.318782568,-0.114960041
乐山市教育局,2020,0,3,107,0.6841002913925612,-0.798206909,-0.333653732,0.1504336283110398
乐山市教育局,2020,0,0,108,-1.100669617,0.42031705620035087,-3.024142208,0.08706326851207453
乐山市教育局,2020,0,4,109,-1.588991648,0.23977914327710204,-3.06355704,-0.071594275
内江市教育局,2020,1,1,110,-0.627624912,-1.144137477,-0.3786706,-0.551039892
内江市教育局,2020,1,2,111,-0.281410405,-1.731878727,-0.47203429,-0.129649065
内江市教育局,2020,1,3,112,-0.481740108,-1.658820159,0.026003494859079435,0.22840940576574192
内江市教育局,2020,1,0,113,-1.516284936,0.10012595374309134,-2.683058417,-0.82558413
内江市教育局,2020,1,4,114,-1.324579365,-0.072042973,-1.445103099,-0.642456268
凉山彝族自治州教育局,2020,2,1,115,1.0716403701392039,-0.978641191,-0.822593335,0.3696575963342631
凉山彝族自治州教育局,2020,2,2,116,-0.157328367,-1.431381273,-0.48783615,1.0725378108069183
凉山彝族自治州教育局,2020,2,3,117,-0.835017791,-1.765982563,0.00021616346410894882,1.7998962222496622
凉山彝族自治州教育局,2020,2,0,118,-1.598064626,0.228643825474297,0.650899860414515,0.7623696963630928
凉山彝族自治州教育局,2020,2,4,119,-2.209515344,-0.060945214,-0.348824343,1.672732004189292
南充市教育局,2020,3,1,120,0.6851739367410501,-1.205824319,-1.228374982,-0.960915166
南充市教育局,2020,3,2,121,-0.123812713,-1.785102191,-1.516762079,-0.493837741
南充市教育局,2020,3,3,122,-0.815667733,-2.02506371,-1.100867562,-0.160750993
南充市教育局,2020,3,0,123,-1.35832001,-0.411886134,-1.532852181,-0.048511653
南充市教育局,2020,3,4,124,-1.453258121,-0.738838528,-2.236119755,0.1923577192645267
宜宾市教育局,2020,4,1,125,0.3761222676529999,-0.669365265,-0.205280004,0.049955899877982705
宜宾市教育局,2020,4,2,126,0.20156228812742139,-0.671532617,-0.405822037,0.6399146825193941
宜宾市教育局,2020,4,3,127,0.08547107739155366,-1.103109265,0.4150931035775117,0.9707427669100506
宜宾市教育局,2020,4,0,128,-1.113566179,0.2749658122991561,-0.353733577,0.5428139309818553
宜宾市教育局,2020,4,4,129,-1.757129201,0.16640158202603894,-0.346262807,1.0056900122085881
巴中市教育局,2020,5,1,130,-0.176131239,-0.529324553,0.22353008127537138,-0.447428007
巴中市教育局,2020,5,2,131,-0.272314898,-1.201498856,0.2630091099997537,0.12901521418491155
巴中市教育局,2020,5,3,132,-0.419755954,-1.076436207,1.5723438136532824,0.560752549314052
巴中市教育局,2020,5,0,133,-1.134924612,0.23465906930621722,0.9538173345844426,-0.272995062
巴中市教育局,2020,5,4,134,-1.232420243,0.3836521657637882,0.40019790529186305,-0.185757941
广元市教育局,2020,6,1,135,-0.01134935,-2.238723591,-0.526423861,-1.752606546
广元市教育局,2020,6,2,136,-1.034064049,-1.8830342,-1.165986746,-1.036097184
广元市教育局,2020,6,3,137,-1.234783011,-1.885938266,-1.468096212,-0.785193302
广元市教育局,2020,6,0,138,-1.284069698,-0.307458309,-1.439999317,-1.435909477
广元市教育局,2020,6,4,139,-0.874588204,-0.535951719,-0.51729604,-1.698185482
广安市教育局,2020,7,1,140,-0.784692061,-1.460097407,-0.381678128,-2.015432841
广安市教育局,2020,7,2,141,-1.00399435,-1.758111619,-0.629611727,-1.600900321
广安市教育局,2020,7,3,142,-1.271410497,-1.999479543,0.011814245708152702,-1.160337003
广安市教育局,2020,7,0,143,-2.227867181,-0.445389584,-1.246436375,-1.483640375
广安市教育局,2020,7,4,144,-1.808220988,-0.186173121,-0.867416676,-1.663074129
德阳市教育局,2020,8,1,145,-0.471726632,-0.201055026,-0.239002472,-0.303981845
德阳市教育局,2020,8,2,146,-0.152581127,-0.686677523,-0.545699392,-0.159987697
德阳市教育局,2020,8,3,147,-0.193427765,-0.755722558,-0.0635724,-0.162998589
德阳市教育局,2020,8,0,148,-0.550159118,0.298086253337866,-1.145101738,-1.65900633
德阳市教育局,2020,8,4,149,-0.144881521,0.475722217081467,-1.266389975,-1.337889112
成都市教育局,2020,9,1,150,0.07144431063862233,0.6735855383187243,0.42772923600656343,1.1803445397111845
成都市教育局,2020,9,2,151,0.9896119282631439,0.3538510771293837,0.08329031993512834,1.2985637818607667
成都市教育局,2020,9,3,152,1.511872946126088,0.1541803134622698,0.49932680351268266,1.1905234491216041
成都市教育局,2020,9,0,153,1.567246993382699,1.589903584822043,0.38365807714570355,0.9851132626069361
成都市教育局,2020,9,4,154,0.6693954471174095,1.284315732395911,-0.393676389,1.0448005244641991
攀枝花市教育局,2020,10,1,155,0.10602519950509307,0.2004079184493791,-0.554312258,-0.651296092
攀枝花市教育局,2020,10,2,156,0.5706384191196604,-0.199422202,-0.708977464,-0.476700253
攀枝花市教育局,2020,10,3,157,0.9091266543343687,-0.464981442,0.937586156741249,-0.017327232
攀枝花市教育局,2020,10,0,158,0.3663643822548976,0.11311852673275291,1.8086450872369413,-0.029713311
攀枝花市教育局,2020,10,4,159,0.07487340686125994,0.5185455855772161,0.5085286633369946,-0.286572166
泸州市教育局,2020,11,1,160,-0.200302324,-0.83462489,-0.433393399,-0.580112347
泸州市教育局,2020,11,2,161,-0.342926957,-0.890176409,-0.184229675,-0.051259203
泸州市教育局,2020,11,3,162,-0.119751484,-0.776474448,1.0289539099260785,0.463437965461898
泸州市教育局,2020,11,0,163,-1.299859062,0.25838536352900227,0.691630028243562,-0.013832196
泸州市教育局,2020,11,4,164,-1.451637196,0.18154319991602128,-0.003482931,0.4585859260554103
甘孜藏族自治州教育局,2020,12,1,165,2.5735978409742346,-1.226932842,-2.182631015,0.5299415524832016
甘孜藏族自治州教育局,2020,12,2,166,1.5730052172425852,-1.687924918,-2.10807835,0.9995818956216213
甘孜藏族自治州教育局,2020,12,3,167,0.015771442637579694,-1.599869263,-0.932941714,1.4620669977503504
甘孜藏族自治州教育局,2020,12,0,168,-1.613991453,0.37139132084506904,0.18840879280550518,0.5270336844395056
甘孜藏族自治州教育局,2020,12,4,169,-1.771865134,0.18083416757199405,-0.613155091,-0.121773759
眉山市教育局,2020,13,1,170,-0.351774738,-0.911889413,-0.640357723,-0.955117277
眉山市教育局,2020,13,2,171,-0.421900384,-1.288161462,-0.665255564,-0.858074137
眉山市教育局,2020,13,3,172,-0.401122658,-1.440159682,-0.316772798,-0.510582005
眉山市教育局,2020,13,0,173,-1.092961649,-0.14015571,-1.824219972,-1.412966366
眉山市教育局,2020,13,4,174,-1.245161866,-0.151261026,-1.446873813,-1.435471349
绵阳市教育和体育局,2020,14,1,175,0.10727354992327023,0.0747070309426942,-0.320189925,-0.563420343
绵阳市教育和体育局,2020,14,2,176,0.2448534812782953,0.13335377394573183,-0.459615551,-0.192833743
绵阳市教育和体育局,2020,14,3,177,0.23076465127494294,-0.011835581,0.2920167470924028,0.03230097446239408
绵阳市教育和体育局,2020,14,0,178,-0.066601568,1.3163456819492012,0.18807471236522202,-2.11002718
绵阳市教育和体育局,2020,14,4,179,0.007142398108128147,1.6814268267952661,0.548880313420761,-0.963232616
自贡市教育局,2020,15,1,180,-0.905404758,-1.625312947,-0.766703166,-0.217024869
自贡市教育局,2020,15,2,181,-0.937887466,-2.024115795,-0.56743267,0.12860774556803378
自贡市教育局,2020,15,3,182,-0.90789822,-1.962326314,-0.362184902,0.6325826090922023
自贡市教育局,2020,15,0,183,-2.005981539,-0.57943741,-1.927259612,0.41072020471654325
自贡市教育局,2020,15,4,184,-2.69040993,-0.935080343,-1.657776326,0.8283998177955375
资阳市教育局,2020,16,1,185,-0.114800819,-1.194715327,-0.621566438,-1.053273871
资阳市教育局,2020,16,2,186,-0.465756184,-1.713447024,-0.496381663,-0.264809867
资阳市教育局,2020,16,3,187,-0.691897502,-2.079987385,-0.564132653,0.32594896451750094
资阳市教育局,2020,16,0,188,-1.437433517,-0.639220468,-1.962839018,0.023849283035307606
资阳市教育局,2020,16,4,189,-1.837600426,-0.317171148,-1.46481789,0.6787299948149572
达州市教育局,2020,17,1,190,-0.390783795,-1.590996311,-0.728229284,-1.224043554
达州市教育局,2020,17,2,191,-1.016885462,-2.257537169,-0.6324558,-0.363927338
达州市教育局,2020,17,3,192,-1.316240238,-2.191994928,-0.215246609,0.3559959683794913
达州市教育局,2020,17,0,193,-1.815153217,-0.40426151,-0.326844243,-0.462074258
达州市教育局,2020,17,4,194,-1.974099301,-0.443848806,-1.347692883,-0.665458362
遂宁市教育局,2020,18,1,195,0.05802726680977451,-1.165923694,-0.985788887,-1.83130454
遂宁市教育局,2020,18,2,196,-0.177159113,-1.700222587,-1.523641238,-1.055385375
遂宁市教育局,2020,18,3,197,-0.741749007,-1.372388483,-0.959976961,-0.682690811
遂宁市教育局,2020,18,0,198,-1.672796751,0.16588209257447922,-2.483630075,-1.506263551
遂宁市教育局,2020,18,4,199,-1.865004252,-0.111788081,-1.425017379,-1.92090039
阿坝藏族羌族自治州教育局,2020,19,1,200,0.4937827653433796,-0.740642622,-0.373405955,-0.15979026
阿坝藏族羌族自治州教育局,2020,19,2,201,0.43036696795355006,-1.048267853,0.4882700790334441,1.0206243492493252
阿坝藏族羌族自治州教育局,2020,19,3,202,0.29969261085686594,-0.990234011,0.594455217907807,1.271669197085559
阿坝藏族羌族自治州教育局,2020,19,0,203,-0.473120979,-0.20196751,1.0055959646018697,0.0565692513600194
阿坝藏族羌族自治州教育局,2020,19,4,204,-1.211474434,-0.725182228,-0.12113485,-0.579791808
雅安市教育局,2020,20,1,205,0.7463505618446913,0.2531689687295071,-0.437377902,-0.433403876
雅安市教育局,2020,20,2,206,0.5772697701342576,-0.472427716,-0.450007849,-0.086594933
雅安市教育局,2020,20,3,207,0.5471854280308897,-0.244118787,0.3375447509241806,0.25391890938714756
雅安市教育局,2020,20,0,208,-0.481581794,1.2934075991820466,-0.24952586,-0.810273812
雅安市教育局,2020,20,4,209,-1.137501051,0.042354878306419305,-0.398320069,-0.853202458
乐山市教育局,2021,0,1,210,0.29558265677393336,-0.325175512,-0.163046593,-0.60209579
乐山市教育局,2021,0,2,211,0.48010143066499095,-0.515535426,-0.468902555,-0.082966103
乐山市教育局,2021,0,3,212,0.7699150888178786,-0.913346842,-0.460912487,0.10349384107890983
乐山市教育局,2021,0,0,213,-0.789387054,0.23555430328145363,-2.542517337,0.28012934556185365
乐山市教育局,2021,0,4,214,-1.326972179,0.2688610396060217,-2.373754834,0.15541009185450755
内江市教育局,2021,1,1,215,-0.335277668,-0.518345763,-0.002200802,-0.689721082
内江市教育局,2021,1,2,216,0.1702517747808934,-0.9874764,-0.186676926,-0.120866684
内江市教育局,2021,1,3,217,0.05662981192217717,-0.86896264,0.4606149209303706,0.16749567241021007
内江市教育局,2021,1,0,218,-0.629939648,0.7975454344122378,-1.214460641,-0.594349753
内江市教育局,2021,1,4,219,-0.739344417,0.6194770089394136,-0.862713363,-0.327139777
凉山彝族自治州教育局,2021,2,1,220,1.7511100977072296,0.8885299999507787,-0.460594649,0.7370831354664937
凉山彝族自治州教育局,2021,2,2,221,1.0158540913011629,0.12522383192475559,-0.028176312,1.5296106496798516
凉山彝族自治州教育局,2021,2,3,222,0.6421359417749692,-0.37536127,0.8302597189346522,2.2230882866238213
凉山彝族自治州教育局,2021,2,0,223,-0.897279936,1.1903990871308094,1.6266506474331939,1.1839523538824692
