市州,year,city_id,grade_id,obs_id,F_strength,F_speed,F_endurance,F_flexibility
凉山彝族自治州教育局,2021,2,4,224,-1.232650707,1.1552884941193797,1.2801019518954648,1.7988346763737393
南充市教育局,2021,3,1,225,0.5802760123163889,-1.232645305,-1.116564043,-1.090359754
南充市教育局,2021,3,2,226,0.05952887976961572,-1.576125715,-1.316230867,-0.495644962
南充市教育局,2021,3,3,227,-0.368157078,-1.660732058,-0.827765643,0.04586218509184743
南充市教育局,2021,3,0,228,-1.266809219,-0.037941453,-1.548068393,-0.342199114
南充市教育局,2021,3,4,229,-1.185189985,-0.386622392,-1.95112387,-0.096126299
宜宾市教育局,2021,4,1,230,0.2923082694894794,-0.10059913,0.0610468454440877,0.013827688223902873
宜宾市教育局,2021,4,2,231,0.41400167899328977,-0.495536772,-0.296147873,0.451507268334616
宜宾市教育局,2021,4,3,232,0.27181197260500284,-0.56713501,0.4582334275467369,0.8395135890581213
宜宾市教育局,2021,4,0,233,-0.912651439,0.5354832858654212,-0.117578493,0.5299066352029383
宜宾市教育局,2021,4,4,234,-1.200541988,0.4455858439995832,-0.269144524,0.8754431899766739
巴中市教育局,2021,5,1,235,-0.199427987,-0.055090116,0.39484175808712824,-0.155559199
巴中市教育局,2021,5,2,236,-0.069440069,-0.397580379,0.4622388581444915,0.3305950011329835
巴中市教育局,2021,5,3,237,-0.138018414,-0.455126286,1.6012210110560658,0.6054041019931006
巴中市教育局,2021,5,0,238,-0.676918497,0.2767408754737474,1.1448431445763403,-0.385799984
巴中市教育局,2021,5,4,239,-0.805743699,0.505669827519116,0.528137537781828,0.14013684017646
广元市教育局,2021,6,1,240,-0.436294161,-1.782323382,-0.423571503,-1.66561381
广元市教育局,2021,6,2,241,-0.602102452,-1.764518701,-1.241915687,-1.368260075
广元市教育局,2021,6,3,242,-0.588149603,-1.659192019,-1.030260003,-0.973601411
广元市教育局,2021,6,0,243,-1.081918925,-0.350579793,-1.061732507,-1.823184187
广元市教育局,2021,6,4,244,-0.48801878,-0.542755797,-0.551734772,-1.424973429
广安市教育局,2021,7,1,245,-1.062786358,-1.84959232,-0.619798608,-2.447884733
广安市教育局,2021,7,2,246,-0.69555222,-1.912589806,-0.633161367,-2.106012271
广安市教育局,2021,7,3,247,-0.737463418,-2.034222828,-0.524585804,-1.805680916
广安市教育局,2021,7,0,248,-1.809381365,-0.165853208,-0.741565536,-1.705141104
广安市教育局,2021,7,4,249,-2.04924572,-0.09912799,-1.102608126,-1.511609847
德阳市教育局,2021,8,1,250,-0.641013294,0.15687374112527624,0.03065971006387656,0.11177409286816513
德阳市教育局,2021,8,2,251,0.3241671524062145,-0.263104071,-0.236534603,0.06355031500676446
德阳市教育局,2021,8,3,252,0.34199816962767565,-0.389076497,0.20940537642682833,-0.052907035
德阳市教育局,2021,8,0,253,-0.020921978,0.562163671445106,0.09348133372362226,-1.427827171
德阳市教育局,2021,8,4,254,0.2775749312558842,0.6006585501848519,-1.045925184,-0.930369891
成都市教育局,2021,9,1,255,-0.172072934,1.0298642507727083,0.7157120277439549,1.1400136784510075
成都市教育局,2021,9,2,256,1.0721233234016259,0.6915948262540241,0.28304228628381223,1.2606949868338084
成都市教育局,2021,9,3,257,1.67606288958802,0.509066129995218,0.8561118219583347,1.1708696894141162
成都市教育局,2021,9,0,258,2.2469705742062396,2.153215580372058,1.5807243038749426,1.1061183743478624
成都市教育局,2021,9,4,259,0.7928653404698105,1.1355406228286902,-0.322428351,1.1293270335591539
攀枝花市教育局,2021,10,1,260,0.017880321970285853,0.27921663026616667,-0.584415231,-0.836878018
攀枝花市教育局,2021,10,2,261,0.6857783678775985,-0.081001635,-0.519052986,-0.743353587
攀枝花市教育局,2021,10,3,262,0.8673035662469902,-0.224015287,1.1302923479886942,-0.234757985
攀枝花市教育局,2021,10,0,263,0.8290784370352544,0.3411306631625224,3.0668132166476054,-0.11202106
攀枝花市教育局,2021,10,4,264,0.7110553192432115,0.6771740958807426,0.6517026450295488,-0.464587102
泸州市教育局,2021,11,1,265,-0.059920806,-0.182411769,-0.067409949,-0.393516113
泸州市教育局,2021,11,2,266,0.0522023836735161,-0.180858768,0.07455631482013524,0.24184656832995186
泸州市教育局,2021,11,3,267,0.5708079562788121,-0.025207477,1.3859982727518365,0.4950330658491949
泸州市教育局,2021,11,0,268,-0.550562983,0.9592919563703562,1.9686578096286276,0.07639137966319752
泸州市教育局,2021,11,4,269,-0.904697905,0.6374321890120775,0.7640995545773215,0.19246008941294476
甘孜藏族自治州教育局,2021,12,1,270,1.9629160620468797,-0.109125362,-1.463757683,0.6223681945008589
甘孜藏族自治州教育局,2021,12,2,271,0.7873714120080527,-1.30795409,-1.449213816,1.0129442077918633
甘孜藏族自治州教育局,2021,12,3,272,0.17025204050375445,-1.641033311,0.04160367128870604,1.2309171233840834
甘孜藏族自治州教育局,2021,12,0,273,-1.442149193,0.5128662668887153,0.6554478160245629,0.482792784931028
甘孜藏族自治州教育局,2021,12,4,274,-1.872642741,0.585607794082798,-0.578998537,-0.263155696
眉山市教育局,2021,13,1,275,0.21487935095280994,0.27105282364797667,-0.00507545,-0.405742867
眉山市教育局,2021,13,2,276,0.4116284692661593,-0.033288633,-0.552187381,-0.302863827
眉山市教育局,2021,13,3,277,0.6611810814863041,0.02249595505567056,0.3776174026965501,-0.050233674
眉山市教育局,2021,13,0,278,0.058361290977027955,0.8415970635855144,-0.22889971,-1.263088984
眉山市教育局,2021,13,4,279,-0.571424143,0.31976927767036123,-1.198429955,-1.161628545
绵阳市教育和体育局,2021,14,1,280,0.049315088359122565,0.38666387670977337,-0.424340438,-0.723608489
绵阳市教育和体育局,2021,14,2,281,0.22463638905548566,0.18008327429233356,-0.41380952,-0.424970712
绵阳市教育和体育局,2021,14,3,282,0.36371157835695767,0.4088985562094089,0.3613125466693357,-0.040821805
绵阳市教育和体育局,2021,14,0,283,-0.275779791,1.1244942801886004,0.9840735631127479,-1.991437246
绵阳市教育和体育局,2021,14,4,284,-0.197058751,1.2611774395717263,-0.13405057,-1.208237602
自贡市教育局,2021,15,1,285,-1.251440733,-1.426148791,-0.192899798,-0.42212427
自贡市教育局,2021,15,2,286,-0.7429655,-1.854312014,-0.466142685,-0.100682366
自贡市教育局,2021,15,3,287,-0.508167395,-1.532541203,-0.391164322,0.3582254529757885
自贡市教育局,2021,15,0,288,-1.720634262,-0.430976274,-1.452487509,0.3537258247061064
自贡市教育局,2021,15,4,289,-2.339271906,-0.648160824,-2.018552984,0.5530488312628774
资阳市教育局,2021,16,1,290,-0.398625239,-1.382028929,-0.386300218,-1.316667194
资阳市教育局,2021,16,2,291,-0.404328876,-1.64367317,-0.778567686,-0.736634943
资阳市教育局,2021,16,3,292,-0.546686546,-1.724610474,-0.573483487,-0.047960436
资阳市教育局,2021,16,0,293,-1.110243508,-0.298818678,-1.56944667,-0.041623071
资阳市教育局,2021,16,4,294,-1.487485117,-0.148898369,-0.822711932,0.12092815254655206
达州市教育局,2021,17,1,295,-0.005537646,0.1799676996399238,0.2860880302873826,-0.202570862
达州市教育局,2021,17,2,296,-0.004039464,-0.332548006,0.2945076333569442,0.2384741070004646
达州市教育局,2021,17,3,297,0.04750792779800301,-0.094700501,0.47152088976199114,0.6259759996647069
达州市教育局,2021,17,0,298,-0.706180872,0.9671737211620649,0.8368840800056413,0.29684485786610765
达州市教育局,2021,17,4,299,-0.787298327,0.8546716854647928,-0.203188481,0.3588453394336913
遂宁市教育局,2021,18,1,300,0.036466281035214536,-0.573145203,-0.536557938,-1.221232118
遂宁市教育局,2021,18,2,301,-0.119270844,-0.945217732,-1.016941097,-1.040062057
遂宁市教育局,2021,18,3,302,-0.194298615,-0.94925831,-0.416756164,-0.655477289
遂宁市教育局,2021,18,0,303,-1.202867096,0.4301463258220151,-1.65203738,-1.392948385
遂宁市教育局,2021,18,4,304,-1.385382314,0.25071748360929585,-1.165908205,-1.836977322
阿坝藏族羌族自治州教育局,2021,19,1,305,-0.39588524,-0.217635628,-0.035222933,-0.327449621
阿坝藏族羌族自治州教育局,2021,19,2,306,0.47840024986027213,-0.918365583,0.06832828080418768,0.31282100931335316
阿坝藏族羌族自治州教育局,2021,19,3,307,0.4182585716270809,-0.500134888,0.3408595650132368,0.5602235260368124
阿坝藏族羌族自治州教育局,2021,19,0,308,-0.131102866,-0.484542215,0.9008268186143653,0.3525923036028855
阿坝藏族羌族自治州教育局,2021,19,4,309,-1.416033523,-0.218436363,0.1847120206486184,-1.221195931
雅安市教育局,2021,20,1,310,0.7519525630809066,1.1132642392605057,-0.104376335,-0.21545851
雅安市教育局,2021,20,2,311,0.9519144593659941,0.38739751547409257,0.0017221283613082043,-0.06626191
雅安市教育局,2021,20,3,312,1.1136448753940498,0.14932106305897028,0.4394556658650249,0.357941944596473
雅安市教育局,2021,20,0,313,0.37392384237627646,1.640057242771276,0.9814365484170212,-0.942898537
雅安市教育局,2021,20,4,314,0.07694896608541897,1.011116620774901,0.0646728235823838,0.07852514845206475
乐山市教育局,2022,0,1,315,0.5572352897020283,1.029725692881311,0.2350479702381406,0.45504647627077416
乐山市教育局,2022,0,2,316,1.1013404625740297,0.4454766631613108,-0.158955642,0.5752908484327843
乐山市教育局,2022,0,3,317,1.4580462103302592,0.17474267227740756,0.6249250047994834,0.6845045375982646
乐山市教育局,2022,0,0,318,0.2792161477243491,1.130431774780415,0.0618662593912569,0.7014656575739374
乐山市教育局,2022,0,4,319,-0.104341046,1.7615990886480286,-0.72787154,1.0771273404487964
内江市教育局,2022,1,1,320,0.3754574979542475,0.39169576079489826,0.32102412768681987,0.290137298547718
内江市教育局,2022,1,2,321,0.8553285684598223,-0.028996165,0.2155318182771635,0.46858940722549125
内江市教育局,2022,1,3,322,0.7586378248195336,-0.18769443,0.4575821441757565,0.6208725646689165
内江市教育局,2022,1,0,323,0.3595323146555975,1.6407918365293803,0.09027071548495544,-0.073931994
内江市教育局,2022,1,4,324,-0.033520096,1.6136527236217808,-0.286747954,-0.112351357
凉山彝族自治州教育局,2022,2,1,325,1.9151819306581117,0.7712678575749963,-0.50409369,0.9363561465208708
凉山彝族自治州教育局,2022,2,2,326,1.2074879125388056,-0.365298824,0.07973059933561896,1.7682965174163117
凉山彝族自治州教育局,2022,2,3,327,0.7638461456032246,-0.80350226,0.44537466360374106,2.3184550340157952
凉山彝族自治州教育局,2022,2,0,328,-0.862689589,1.2548745662338563,1.2657562715462,1.4785022470076872
凉山彝族自治州教育局,2022,2,4,329,-1.176816065,0.7613035340730251,0.6946531846051762,1.3324140922402998
南充市教育局,2022,3,1,330,1.0815124824862419,-1.000955681,-1.335879675,-0.79892895
南充市教育局,2022,3,2,331,0.38621613421302475,-1.477963011,-1.464921979,-0.213752032
南充市教育局,2022,3,3,332,0.13732162423594457,-1.703949832,-0.992603581,0.10878296535868441
南充市教育局,2022,3,0,333,-0.898688818,-0.042993259,-1.717474386,-0.111781514
南充市教育局,2022,3,4,334,-0.735245528,-0.225991547,-2.405416684,-0.157175436
宜宾市教育局,2022,4,1,335,0.375772598314491,0.35459954946611305,0.12955774734392336,0.3543306451461634
宜宾市教育局,2022,4,2,336,0.5779983488892056,-0.004665952,-0.165248562,0.6121333890444549
宜宾市教育局,2022,4,3,337,0.6614773913735792,-0.11048537,0.5893918569610288,0.7813467997609113
宜宾市教育局,2022,4,0,338,-0.284508011,0.7592736139839319,0.17481865140887426,0.6862315387059698
宜宾市教育局,2022,4,4,339,-0.240527647,0.7229895084804856,-0.215976784,0.9386452372168825
巴中市教育局,2022,5,1,340,-0.154511083,0.6248016784138949,0.7337281551572814,0.30159868576797505
巴中市教育局,2022,5,2,341,0.315063151157046,0.08707907972138397,0.5049854351751751,0.5179953174905824
巴中市教育局,2022,5,3,342,0.2264456957878149,-0.04349407,1.6870355106695885,0.7486791670922128
巴中市教育局,2022,5,0,343,-0.231406129,0.8818939730582422,1.7111275310554221,-0.45766258
巴中市教育局,2022,5,4,344,0.23632060353542098,0.8123959212551967,1.0671307593317854,-0.541714455
广元市教育局,2022,6,1,345,0.31587202726884045,-0.27975385,0.1307792911326764,-0.711610855
广元市教育局,2022,6,2,346,0.2989668809974979,-0.241439485,-0.41122488,-0.610639777
广元市教育局,2022,6,3,347,0.28829117437070695,-0.349502002,-0.094988846,-0.13722607
广元市教育局,2022,6,0,348,-0.343208138,0.2676571516829075,-0.04842719,-0.655290277
广元市教育局,2022,6,4,349,-0.024113711,0.21047090023897358,-0.170516607,-0.492259053
广安市教育局,2022,7,1,350,-0.775330274,-0.442881721,-0.058040007,-1.302291933
广安市教育局,2022,7,2,351,-0.279861273,-0.841966916,-0.404327972,-1.394127238
广安市教育局,2022,7,3,352,-0.285080241,-1.151290995,-0.087459855,-1.206313399
广安市教育局,2022,7,0,353,-1.259817903,0.18273832524848482,0.01078718979133805,-1.692134303
广安市教育局,2022,7,4,354,-1.261165487,0.5267261186038589,-0.647536639,-1.528467956
德阳市教育局,2022,8,1,355,-0.280568626,0.7093011882125199,0.1760282515160914,0.27128998146647526
德阳市教育局,2022,8,2,356,0.6674685621310399,0.3248221860726151,0.02959484739206766,0.28641409305731697
德阳市教育局,2022,8,3,357,0.8037236189872491,0.06256656813948387,0.6623329913943533,0.17230002966756927
德阳市教育局,2022,8,0,358,0.4043127297296706,1.124407806205238,1.153037795720832,-0.966916815
德阳市教育局,2022,8,4,359,0.5604608819908726,0.8692278264980177,-0.060019469,-0.227529184
成都市教育局,2022,9,1,360,-0.20596519,1.2648747686735888,0.7504700499796422,1.3116434056886888
成都市教育局,2022,9,2,361,1.2108206507036186,0.9972834709355534,0.44336959070747434,1.3861887466729907
成都市教育局,2022,9,3,362,1.8797648224359325,0.659930136438142,1.0583486585791309,1.2987152366019723
成都市教育局,2022,9,0,363,2.8416749895735967,2.5377076999671067,2.3290916262516443,1.556996372358032
成都市教育局,2022,9,4,364,1.2444722955551206,1.2571511954506087,-0.317638418,0.9045050980604515
攀枝花市教育局,2022,10,1,365,-0.304458555,0.07939012197452133,-0.5355402,-0.418610996
攀枝花市教育局,2022,10,2,366,0.6810736947798304,0.001862903841321021,-0.601814503,-0.26875502
攀枝花市教育局,2022,10,3,367,1.3006526467328405,-0.080824144,1.350853800859109,-0.154178725
攀枝花市教育局,2022,10,0,368,1.0139727757411543,0.7757199625672165,3.7446275501019555,0.007471623244417519
攀枝花市教育局,2022,10,4,369,0.9460708435467118,0.5792665046604061,0.9158270954332037,-0.171158774
泸州市教育局,2022,11,1,370,0.03270403387111134,0.2802276651527568,-0.043302775,0.07211101533065076
泸州市教育局,2022,11,2,371,0.47502937150363694,0.10847464665845136,-0.11889401,0.3441548989117107
泸州市教育局,2022,11,3,372,0.769719269807416,0.14983651052671682,1.3441545978789289,0.6756765240589145
泸州市教育局,2022,11,0,373,-0.208494819,1.103172008310655,2.388330112369645,0.020866613365172156
泸州市教育局,2022,11,4,374,-0.109553856,1.0295523617896305,1.358690383448174,0.3803266788626899
甘孜藏族自治州教育局,2022,12,1,375,1.191905814710116,-0.095560885,-0.923451291,0.3541091137417345
甘孜藏族自治州教育局,2022,12,2,376,0.6593955168309136,-1.761155632,-1.657103033,0.6824501768813955
甘孜藏族自治州教育局,2022,12,3,377,0.553421138345139,-2.13541713,-0.56949095,1.3657254016881069
甘孜藏族自治州教育局,2022,12,0,378,-1.28921032,0.4179097937569752,1.251902718305923,-0.623318145
甘孜藏族自治州教育局,2022,12,4,379,-0.818534378,0.08257096687608602,0.7311720892380421,-0.279358783
眉山市教育局,2022,13,1,380,0.69915316719341,1.5719410041799484,0.5423511116566405,0.48525995518228354
眉山市教育局,2022,13,2,381,1.3052188006435241,1.0229333195194599,-0.048680099,0.6338005740426272
眉山市教育局,2022,13,3,382,1.441139025548764,0.9425835484675157,0.7580662385608365,0.4955850501847298
眉山市教育局,2022,13,0,383,1.1749652019687349,1.8771623122843095,1.5679262967237864,-0.215403278
眉山市教育局,2022,13,4,384,0.5322636061574124,1.6734226496770745,0.7838374841399848,0.34683927886631816
绵阳市教育和体育局,2022,14,1,385,0.33477498686618173,0.5802203668711848,-0.325306019,-0.443162893
绵阳市教育和体育局,2022,14,2,386,0.6228660202224034,0.02726195261842213,-0.322990543,-0.209625723
绵阳市教育和体育局,2022,14,3,387,0.5765940344365392,0.37668519322420607,0.8426479408769324,0.08354109551533567
绵阳市教育和体育局,2022,14,0,388,0.08420329444932645,1.1689917994016563,1.063979347079243,-1.569598342
绵阳市教育和体育局,2022,14,4,389,-0.11214152,1.4588200693288065,0.220291312353835,-1.732571632
自贡市教育局,2022,15,1,390,-0.867953923,-0.343733223,0.1722299069314337,-0.407560024
自贡市教育局,2022,15,2,391,-0.251457362,-0.955795112,-0.196808883,0.04973500011908155
自贡市教育局,2022,15,3,392,-0.042856823,-0.919704027,0.275626061146847,0.5889301938001769
自贡市教育局,2022,15,0,393,-0.570576225,0.06720211668233675,-0.25959736,1.0067875415033458
自贡市教育局,2022,15,4,394,-1.173312717,0.12038013632380937,-1.055776118,0.6466485122621151
资阳市教育局,2022,16,1,395,0.48974860506445406,0.7979261091119129,0.07882715220195093,-0.224801781
资阳市教育局,2022,16,2,396,0.4541978694425971,0.1531217985974027,-0.091486974,0.374889310737179
资阳市教育局,2022,16,3,397,0.540115537568936,-0.21497172,0.6673697706164666,0.789706957213183
资阳市教育局,2022,16,0,398,0.08554447302067152,0.9223950808201252,0.27985618362653897,0.19217125163680177
资阳市教育局,2022,16,4,399,-0.02457616,1.0337167692298808,-0.557714868,0.8067411848548955
达州市教育局,2022,17,1,400,0.45849224759526347,0.37792258697248277,0.2692210291254239,0.3933806953657441
达州市教育局,2022,17,2,401,0.4151707264709101,-0.182458314,0.5436417919927536,0.7005044076704255
达州市教育局,2022,17,3,402,0.3491248171378286,0.15395452746507998,0.7875788155286065,0.9222305992032939
达州市教育局,2022,17,0,403,-0.226968462,0.969257022412455,1.4818551386129695,0.38991226907013954
达州市教育局,2022,17,4,404,-0.288197284,1.0595170553425128,0.386220099282601,0.6588996436473965
遂宁市教育局,2022,18,1,405,0.6521765668770916,0.5501997678386941,-0.309759926,-0.192268969
遂宁市教育局,2022,18,2,406,0.5632023983407342,0.13148066394057145,-0.494703899,-0.030239842
遂宁市教育局,2022,18,3,407,0.5423418024377977,0.11813264010173882,0.16786505056439716,0.20965146175389027
遂宁市教育局,2022,18,0,408,0.11244047053679197,1.248170574426286,0.16996058050183926,-0.755338733
遂宁市教育局,2022,18,4,409,-0.81544647,0.9728620321675838,-0.351883431,-1.021110938
阿坝藏族羌族自治州教育局,2022,19,1,410,0.5899472466843474,0.9503537912564431,-0.011490521,0.5389678844506283
阿坝藏族羌族自治州教育局,2022,19,2,411,0.9818327036648096,0.7361223490684766,0.8936539356008845,0.975929953055762
阿坝藏族羌族自治州教育局,2022,19,3,412,1.134457708395731,0.465066785567341,1.8480845588128147,1.0767565702748987
阿坝藏族羌族自治州教育局,2022,19,0,413,0.45115388097339887,1.078233713538564,1.611488165049519,0.27401815107003785
阿坝藏族羌族自治州教育局,2022,19,4,414,-0.462423575,1.1700557151625735,1.142204460789551,0.33975264900154345
雅安市教育局,2022,20,1,415,0.6839555188677139,1.14306897473221,-0.025553893,0.20639593399155345
雅安市教育局,2022,20,2,416,1.1932818176670792,0.48244818620636537,-0.167192942,0.314049316767246
雅安市教育局,2022,20,3,417,1.2452070866971325,0.014322551646544305,0.7816000359534442,0.5038293815870546
雅安市教育局,2022,20,0,418,0.37679394432758884,1.3273506958044783,1.3114674148742878,-0.907713104
雅安市教育局,2022,20,4,419,0.3222896509639818,1.183912360042695,-0.08108416,-0.323382444
乐山市教育局,2023,0,1,420,0.6918734477843698,1.218909743818928,0.326808595309754,0.4689909692894931
乐山市教育局,2023,0,2,421,1.1734044375311494,0.5248671980242217,0.022920389298506295,0.8436480196639815
乐山市教育局,2023,0,3,422,1.5113604568970085,0.1679171923470162,0.5241570323692057,0.8142103501382094
乐山市教育局,2023,0,0,423,0.4540733287731423,1.1014157833402822,-0.032171714,0.21527148429891588
乐山市教育局,2023,0,4,424,0.4211268478441263,1.8428210982896505,-0.358866852,0.7654168555183153
内江市教育局,2023,1,1,425,0.6821886530559651,0.804695804151521,0.2391097760613952,0.47546547918709997
内江市教育局,2023,1,2,426,1.0954512312860714,0.41187456017622653,0.08578857938575705,0.3966409292981199
内江市教育局,2023,1,3,427,1.1649967111702542,0.155227269659959,0.7763408984508045,0.518191133052218
内江市教育局,2023,1,0,428,0.44625877555018195,1.9442558130473173,0.15833970187079544,0.4741721024729661
内江市教育局,2023,1,4,429,0.17695275649821726,1.7522678879488032,-0.033391594,0.18574297609732793
凉山彝族自治州教育局,2023,2,1,430,1.8108164235368087,1.0011589773955238,-0.316747038,1.099385720296365
