市州,year,city_id,grade_id,obs_id,F_strength,F_speed,F_endurance,F_flexibility
凉山彝族自治州教育局,2023,2,2,431,1.137158844675509,-0.109488384,0.061749082975500955,1.8177939754504675
凉山彝族自治州教育局,2023,2,3,432,0.9554451449739659,-0.52896844,0.641383087572602,2.3055775485778227
凉山彝族自治州教育局,2023,2,0,433,-0.687999,1.1747594042716045,1.5386968738102267,1.6672179562698033
凉山彝族自治州教育局,2023,2,4,434,-1.506342583,0.4071088811262737,0.642684067130297,0.9535543315320598
南充市教育局,2023,3,1,435,0.8328543363696352,-0.477073968,-1.007613811,-0.710808239
南充市教育局,2023,3,2,436,0.4114650480482692,-1.266094287,-1.427797579,-0.463779817
南充市教育局,2023,3,3,437,0.3653254062038444,-1.368406486,-1.016491269,-0.184429166
南充市教育局,2023,3,0,438,-0.128158696,0.5220493810394081,-1.145067918,-0.136445082
南充市教育局,2023,3,4,439,-0.529586075,-0.408310032,-2.173034308,-0.001645826
宜宾市教育局,2023,4,1,440,0.17012326331757568,0.5424354745029251,0.15630113688190864,0.07678926825690419
宜宾市教育局,2023,4,2,441,0.4167710326739566,0.03673393855100419,-0.023638813,0.5392792496080328
宜宾市教育局,2023,4,3,442,0.6992076787326167,-0.207022573,0.6291922617761704,0.6725592414515269
宜宾市教育局,2023,4,0,443,0.006125154938726284,1.0229701693060107,1.0571971684749453,0.5579185343338261
宜宾市教育局,2023,4,4,444,-0.545229403,0.8165191801316986,-0.266148137,0.3600114417182093
巴中市教育局,2023,5,1,445,0.17874700014551292,0.6683817802064957,0.5733010679428481,0.3865891983930766
巴中市教育局,2023,5,2,446,0.40674628829776105,0.28544454633824823,0.6381741063775905,0.6656824281816205
巴中市教育局,2023,5,3,447,0.6228663408094263,0.1526960742111348,1.6224558707263834,0.806663496377099
巴中市教育局,2023,5,0,448,0.14622147505970326,1.2036978096583755,2.1064980516539347,-0.322992957
巴中市教育局,2023,5,4,449,0.19369052864333364,0.9774735900081389,1.1517045087005728,-0.066400509
广元市教育局,2023,6,1,450,0.7353584301542085,1.0244372044092596,0.3707025121955474,-0.115138655
广元市教育局,2023,6,2,451,0.976765883796388,0.7824876839822528,-0.176205833,-0.019514147
广元市教育局,2023,6,3,452,1.045653252395381,0.5867180456167793,-0.006372323,0.04816157534508052
广元市教育局,2023,6,0,453,0.9669762449193829,1.237539082742223,1.2655688592811152,0.27493933891149225
广元市教育局,2023,6,4,454,1.2425415366999917,0.6872087688831516,0.736742044326164,0.3191108429048951
广安市教育局,2023,7,1,455,0.10398581154474092,0.3559758651632724,0.0884997100501112,-1.378656084
广安市教育局,2023,7,2,456,0.4337389550953895,-0.166189,-0.224724632,-1.166478035
广安市教育局,2023,7,3,457,0.29664233270497753,-0.420719111,0.13912949338375397,-0.983183589
广安市教育局,2023,7,0,458,-0.560814369,0.6568294140604075,0.33443777820418236,-1.309373504
广安市教育局,2023,7,4,459,-0.676884994,0.9645411982587686,-0.459187091,-1.0583581
德阳市教育局,2023,8,1,460,-0.06273251,1.0259407461334589,0.018467377375995873,0.03738868368083518
德阳市教育局,2023,8,2,461,0.7561644584080733,0.5667883354630312,-0.164719477,0.45302061053249476
德阳市教育局,2023,8,3,462,1.2130670557184937,0.24960624485353425,0.2559150841128511,0.2528234297209229
德阳市教育局,2023,8,0,463,0.8421586529988817,1.116170716899341,1.173283650551766,-0.812317152
德阳市教育局,2023,8,4,464,1.1013079510310497,1.4283730273649975,-0.243049403,-0.520673932
成都市教育局,2023,9,1,465,-0.395622191,1.1605278136034878,0.6835170233453657,1.2806490916143307
成都市教育局,2023,9,2,466,1.127312087281057,0.9639403107468674,0.4929224873814655,1.345318833743513
成都市教育局,2023,9,3,467,2.013390287348217,0.6830363433774822,0.8788897644046177,1.2486967848571144
成都市教育局,2023,9,0,468,3.1050039910780267,2.564435244410212,2.482522269306897,1.6224747119845888
成都市教育局,2023,9,4,469,1.4716166148995504,1.3101473994291808,-0.082409372,0.6141407705810309
攀枝花市教育局,2023,10,1,470,-0.567487829,0.37724368840753225,-0.612133552,-0.69324291
攀枝花市教育局,2023,10,2,471,0.6279114008032212,0.1417293848427207,-0.767441898,0.09004921241944802
攀枝花市教育局,2023,10,3,472,1.3159127442610523,-0.331063223,0.9048757949194108,-0.000554106
攀枝花市教育局,2023,10,0,473,1.0825544508601783,0.7373404746993256,3.376286442088695,-0.13906806
攀枝花市教育局,2023,10,4,474,1.0364861478518677,0.6180835019574177,0.8020885723526955,-0.188501986
泸州市教育局,2023,11,1,475,-0.326295744,0.39617815906353154,0.0880142894429609,-0.18400327
泸州市教育局,2023,11,2,476,0.32943680320637664,0.3441807774813277,0.10473101087656779,0.16579806305791592
泸州市教育局,2023,11,3,477,0.7402066062593555,0.2251636246185218,1.3111871479329622,0.5472528089393529
泸州市教育局,2023,11,0,478,0.039192047438243637,1.188654467597525,2.2550181402567318,0.1059592956253637
泸州市教育局,2023,11,4,479,-0.259989108,0.9011193874120226,1.4916299864619273,0.760630295067898
甘孜藏族自治州教育局,2023,12,1,480,1.9488798555470712,-0.233017957,-1.539767584,0.1891791641684084
甘孜藏族自治州教育局,2023,12,2,481,0.8327089588894888,-1.87346987,-0.955653609,1.049018208723876
甘孜藏族自治州教育局,2023,12,3,482,0.23048541721924745,-2.694562412,0.005949977560168894,1.3552132763440436
甘孜藏族自治州教育局,2023,12,0,483,-1.185437131,0.26549777628920385,1.1497563356095917,-0.252134241
甘孜藏族自治州教育局,2023,12,4,484,-0.961859184,-0.05674901,-2.541186296,0.29775516173226435
眉山市教育局,2023,13,1,485,0.7105039931614766,1.4096474882835004,0.21798260294302227,0.2866800937421889
眉山市教育局,2023,13,2,486,1.3115806648780952,0.8139800351918846,-0.393093286,0.2115506058763843
眉山市教育局,2023,13,3,487,1.450601231613592,0.7582847975758409,0.3687192919898892,0.2075797185559836
眉山市教育局,2023,13,0,488,1.2310389393013408,1.709724765594039,1.3396848903893128,-0.287782793
眉山市教育局,2023,13,4,489,0.8127868890462273,1.4943731887366676,0.6376136614030654,-0.077432817
绵阳市教育和体育局,2023,14,1,490,0.30379702263315805,0.5780144610407147,-0.33332187,-0.170664956
绵阳市教育和体育局,2023,14,2,491,0.7961732405055635,0.5039225434697363,-0.440305756,-0.137821067
绵阳市教育和体育局,2023,14,3,492,0.9817338517401025,0.5494320492866064,0.4229636519401559,0.05518568723294836
绵阳市教育和体育局,2023,14,0,493,0.5217312991016612,0.8742334092815847,1.7439035197569526,-0.658118785
绵阳市教育和体育局,2023,14,4,494,0.5397097754913173,1.574972901768659,0.6829900986444095,-1.014264303
自贡市教育局,2023,15,1,495,-1.028498829,-0.840617457,-0.100517092,-0.472740196
自贡市教育局,2023,15,2,496,-0.526425324,-1.0321869,-0.154125891,0.07369210644569026
自贡市教育局,2023,15,3,497,0.07371806903825863,-1.205094104,-0.255927599,0.5169930074758115
自贡市教育局,2023,15,0,498,-0.810125389,-0.056347698,-0.18980514,0.6411045493890348
自贡市教育局,2023,15,4,499,-1.253925619,0.08638836265061488,-0.858830714,0.5145275479791576
资阳市教育局,2023,16,1,500,0.7227206988442351,0.7885902071258385,0.17754983540791147,-0.050262046
资阳市教育局,2023,16,2,501,0.7253080435722031,0.28315669758038275,-0.250624261,0.16973422013692974
资阳市教育局,2023,16,3,502,0.8243028758361034,0.003488115869101719,0.026808760157886385,0.7342984369659199
资阳市教育局,2023,16,0,503,0.5391754105298753,1.1338236145122957,-0.00194087,1.0195112657385192
资阳市教育局,2023,16,4,504,0.5072516202274848,1.2352160854079828,0.23748428502277696,1.194632923325216
达州市教育局,2023,17,1,505,0.3157505913211204,0.7155585235333584,0.5796697150815306,0.48198700163920394
达州市教育局,2023,17,2,506,0.39180999856824356,-0.0168961,0.6213256390714197,0.7499386512102324
达州市教育局,2023,17,3,507,0.2375139422971037,0.16488329334209625,1.1059016221953373,1.1105266656947372
达州市教育局,2023,17,0,508,-0.02124262,1.0552999406538406,1.6444917258076477,0.4915251102825886
达州市教育局,2023,17,4,509,-0.279734705,0.7473195150023225,0.9024068325791872,0.14684101637715538
遂宁市教育局,2023,18,1,510,0.5537151903629967,0.8193293162636356,-0.090989885,-0.170763319
遂宁市教育局,2023,18,2,511,0.7913366747408116,0.2785750424165383,-0.476251852,0.11124728398199174
遂宁市教育局,2023,18,3,512,0.9039943190980804,0.11023828412084588,0.0948868314147425,0.21706632037080054
遂宁市教育局,2023,18,0,513,0.45514359696997303,1.5431243250817417,0.21673089583080038,-0.692305837
遂宁市教育局,2023,18,4,514,-0.049944569,1.101586353022645,-0.374148036,-0.420660097
阿坝藏族羌族自治州教育局,2023,19,1,515,0.24920742952206199,1.1403042516396649,0.36652578657822965,0.4238911070869805
阿坝藏族羌族自治州教育局,2023,19,2,516,0.6316803161904235,0.35216726629629913,1.0122161163746877,0.8488605966334105
阿坝藏族羌族自治州教育局,2023,19,3,517,0.7926142608412459,0.15738257567825725,1.7855169720165658,1.2296342128871376
阿坝藏族羌族自治州教育局,2023,19,0,518,0.7864282777029508,1.4679497664976082,1.8369303122555836,0.4250052579277462
阿坝藏族羌族自治州教育局,2023,19,4,519,0.1970488293483539,1.6463352015199753,0.7022337443275748,-0.579194001
雅安市教育局,2023,20,1,520,0.8437830143594391,1.2391040045498423,-0.04437269,0.17148994892708017
雅安市教育局,2023,20,2,521,1.441825993459539,0.6286735077710195,-0.220294321,0.12147781211383814
雅安市教育局,2023,20,3,522,1.4651352236576962,0.20674717865055442,0.5920647040692054,0.4752539133101765
雅安市教育局,2023,20,0,523,0.3562741293660381,1.3570223660288605,1.1128871063129526,-1.269170953
雅安市教育局,2023,20,4,524,-0.267569142,0.9393483992877631,-0.005330504,-0.505919884
乐山市教育局,2024,0,1,525,0.7980320947562349,1.2097125102603976,0.36995217278066195,0.5961488544815763
乐山市教育局,2024,0,2,526,1.2213550199340355,0.4381406606083663,-0.015562785,0.8572599255584895
乐山市教育局,2024,0,3,527,1.7570438289546249,0.23314422902032658,0.3139390969087687,1.0925551289111883
乐山市教育局,2024,0,0,528,0.45454830317016487,0.8346252423256273,-0.725921841,-0.061112076
乐山市教育局,2024,0,4,529,0.6324912245019276,1.3906464855361491,-0.330099409,0.5411498061000266
内江市教育局,2024,1,1,530,0.9128731514339504,0.80699281713696,0.10107729246244329,0.12675898039908087
内江市教育局,2024,1,2,531,1.2416060779714986,0.4277735544789424,-0.276752832,0.34732572265718165
内江市教育局,2024,1,3,532,1.3440526958336787,0.1787390181526496,0.44078380287900126,0.3053101835943678
内江市教育局,2024,1,0,533,0.9326556069855347,1.8072784636994201,0.18201782299386116,0.045699514697477406
内江市教育局,2024,1,4,534,0.7919971536339586,1.7887275630697383,0.19246449119420245,-0.099412801
凉山彝族自治州教育局,2024,2,1,535,1.8024969833165172,1.7352061636031373,0.003262877766089237,1.1598544268825286
凉山彝族自治州教育局,2024,2,2,536,1.5566910470320379,0.5051594040454785,0.42294989569324387,1.8260502665281937
凉山彝族自治州教育局,2024,2,3,537,1.0568024719928655,-0.016850827,1.2510651971969644,2.3002566763106254
凉山彝族自治州教育局,2024,2,0,538,-0.399657564,1.6148432220293503,1.8707167555385427,1.345051760376594
凉山彝族自治州教育局,2024,2,4,539,-0.292468224,1.4276220811006828,1.4803006540261179,1.212196122064425
南充市教育局,2024,3,1,540,0.792946808217104,-0.36560131,-1.006534496,-0.594620135
南充市教育局,2024,3,2,541,0.7864397126754822,-1.05619969,-1.544491783,-0.44215396
南充市教育局,2024,3,3,542,0.6789785320307244,-1.050175076,-1.184432479,-0.155603269
南充市教育局,2024,3,0,543,0.932651820359213,1.4889350705268634,0.45829225603188967,0.5164605761955356
南充市教育局,2024,3,4,544,0.1126794754622749,-0.215393618,-1.394634007,-0.336129951
宜宾市教育局,2024,4,1,545,0.2623883260166744,0.7033809091391426,0.048389425437103444,0.10914226453952082
宜宾市教育局,2024,4,2,546,0.3100885971459396,0.17447479230896465,-0.048713685,0.6105973831264209
宜宾市教育局,2024,4,3,547,0.5713746046910296,-0.082875931,0.4753471509996112,0.7547100724904474
宜宾市教育局,2024,4,0,548,0.5986290699009337,1.5004582600257035,1.5741904987669402,0.7218959827623476
宜宾市教育局,2024,4,4,549,-0.129763015,0.8135805364546496,0.03379220489813079,0.09602238396311215
巴中市教育局,2024,5,1,550,0.3054936447538145,0.504753820226537,0.31445082475007197,0.3755559532895659
巴中市教育局,2024,5,2,551,0.48456563288699384,0.0195064747594369,0.4528071082965899,0.5886365247560624
巴中市教育局,2024,5,3,552,0.8099158188846294,0.05610606709975996,1.4303233977463732,0.7138878164767472
巴中市教育局,2024,5,0,553,0.2571421226876727,1.0085853138539307,1.8128350137463485,-0.59786766
巴中市教育局,2024,5,4,554,0.07842279789838898,0.7525150471256703,1.0632215669727252,-0.372121964
广元市教育局,2024,6,1,555,0.9769270275110131,0.9376610187445725,0.15440261928083693,-0.325438973
广元市教育局,2024,6,2,556,0.9324920776551833,0.5405649736179858,-0.482646102,-0.014799808
广元市教育局,2024,6,3,557,1.2828671622532741,0.44104780430535495,-0.187262912,0.16533101644563275
广元市教育局,2024,6,0,558,1.211518027821507,1.0670297073100667,1.5153414739445017,-0.113061375
广元市教育局,2024,6,4,559,1.722391462129773,0.35932057793168876,0.8529763853688228,0.304402355593132
广安市教育局,2024,7,1,560,0.3820723791005815,0.15995362718905756,-0.220708231,-1.270220196
广安市教育局,2024,7,2,561,0.6921833032013711,-0.483584009,-0.628499344,-0.872677237
广安市教育局,2024,7,3,562,0.5279234771514794,-0.699630351,-0.608351521,-0.825872233
广安市教育局,2024,7,0,563,-0.216297107,0.7353494011113773,-0.257979183,-1.292903856
广安市教育局,2024,7,4,564,-0.038408418,1.0905247349393106,-0.731643307,-1.218707885
德阳市教育局,2024,8,1,565,-0.28002465,1.0584552007892183,0.0822247845309055,0.27746025762165744
德阳市教育局,2024,8,2,566,0.7848475680413726,0.3104062779782976,-0.244121585,0.6530888988337465
德阳市教育局,2024,8,3,567,1.1341819369780133,0.12019308134254014,0.016262043568218948,0.5591490965153826
德阳市教育局,2024,8,0,568,1.0159912830096425,1.2590425961276834,1.5067300401837704,-0.747363446
德阳市教育局,2024,8,4,569,1.031923984408186,1.7814531032935956,-0.001240518,-0.49576414
成都市教育局,2024,9,1,570,-0.251568968,1.3473713062142632,0.6986768799685394,1.3668363884310715
成都市教育局,2024,9,2,571,1.1995991727630804,0.9556955344944965,0.482288901599766,1.4166992274144257
成都市教育局,2024,9,3,572,2.1091550894686932,0.7417118599808387,0.9124575492798397,1.1429043666279153
成都市教育局,2024,9,0,573,3.240914945797502,2.481349898406269,2.5585829003956677,1.7243865519715298
成都市教育局,2024,9,4,574,1.9010334830881574,1.454219527176318,0.0804531985998698,0.5378463367439716
攀枝花市教育局,2024,10,1,575,0.1675207801893826,0.03844824482373474,-0.556298656,0.06886257818136977
攀枝花市教育局,2024,10,2,576,1.1250790060691864,0.02895196685241845,-0.576803573,0.20867729248341324
攀枝花市教育局,2024,10,3,577,1.7771544078121864,0.09776464275241052,0.6270024397627444,0.0314325157621795
攀枝花市教育局,2024,10,0,578,1.5827466062860258,0.406252511211246,3.0690892603796494,-0.246326227
攀枝花市教育局,2024,10,4,579,1.4564266894182827,0.7092815625469958,-0.218668029,0.26461447384012016
泸州市教育局,2024,11,1,580,-0.206009651,0.6349070034060408,0.02878867286356747,-0.153699776
泸州市教育局,2024,11,2,581,0.6856915981836048,0.4786550222914451,0.15954667485371762,0.3471005828958898
泸州市教育局,2024,11,3,582,1.0808201917148836,0.46657407272154244,1.115859850936772,0.5620592882412637
泸州市教育局,2024,11,0,583,0.4191281589552732,1.2707853745873372,2.3019840252476524,0.1113383441017322
泸州市教育局,2024,11,4,584,0.10026663716202598,1.2274017153318784,1.7025946552641589,1.1734981321254192
甘孜藏族自治州教育局,2024,12,1,585,1.6035142433353502,-0.388627411,-1.549330054,0.39400644411559543
甘孜藏族自治州教育局,2024,12,2,586,0.4495565729217487,-1.353820969,-1.392702675,0.7363853729074024
甘孜藏族自治州教育局,2024,12,3,587,-0.182247301,-2.523671545,-0.012177028,1.3301247433603958
甘孜藏族自治州教育局,2024,12,0,588,-1.731258937,-0.013897576,0.5286400165429658,-0.569876367
甘孜藏族自治州教育局,2024,12,4,589,-0.723525835,0.2930233221074604,-2.624645932,0.2618587349516981
眉山市教育局,2024,13,1,590,0.579812320183414,1.436233512046528,0.13591490508668164,0.4126512131014673
眉山市教育局,2024,13,2,591,1.3057011521500934,0.9263441411134888,-0.429116744,0.22897454265025957
眉山市教育局,2024,13,3,592,1.7420287757307955,0.70823371102855,0.21718545469885184,0.3851323646649435
眉山市教育局,2024,13,0,593,1.6067784275826489,1.8164881404865068,1.1302243160108782,-0.262146979
眉山市教育局,2024,13,4,594,1.0179128714958816,1.4698255642737346,1.1492728381695994,-0.202765132
绵阳市教育和体育局,2024,14,1,595,0.5258815666545449,0.8107953409942825,-0.43995982,-0.300800798
绵阳市教育和体育局,2024,14,2,596,1.0348277469476053,0.5837590769043919,-0.48191208,-0.148901397
绵阳市教育和体育局,2024,14,3,597,1.1417519357112293,0.5182596705146991,-0.009541134,0.15685036745934863
绵阳市教育和体育局,2024,14,0,598,1.175676703270158,1.260519117424876,1.9329024144095823,0.3020647103145019
绵阳市教育和体育局,2024,14,4,599,0.49088323326874955,1.5917963502782013,0.2878168058462002,-0.304962529
自贡市教育局,2024,15,1,600,-0.370581687,0.04518088795856464,0.1282918730087791,0.08740932919374296
自贡市教育局,2024,15,2,601,0.23059927981582826,-0.355851848,-0.119340246,0.7546744321799027
自贡市教育局,2024,15,3,602,0.5104273212129514,-0.59145629,-0.367159289,0.8997479156268263
自贡市教育局,2024,15,0,603,0.2799534700685513,0.5209557093552982,0.4371468520638232,0.8547484555746931
自贡市教育局,2024,15,4,604,0.3119737625223305,1.0681860848883657,0.4118827540518926,1.2721316893071906
资阳市教育局,2024,16,1,605,0.752866866202261,0.8358203875823622,-0.039031222,-0.099103863
资阳市教育局,2024,16,2,606,0.864773048677866,0.29759142644613873,-0.548768445,0.23362898767699034
资阳市教育局,2024,16,3,607,1.041613753950279,-0.028131869,0.03847562302007368,0.5872918241373315
资阳市教育局,2024,16,0,608,0.5379161196985469,1.251403356830997,-0.301393643,0.8693226573372155
资阳市教育局,2024,16,4,609,0.5487497216338881,1.287763747590717,0.3434788462153505,1.7528205412109896
达州市教育局,2024,17,1,610,0.581113728189347,1.0500571204865126,0.48544487058728003,0.6583339007430922
达州市教育局,2024,17,2,611,0.7211320488680061,0.26599980852265187,0.8136158711326044,1.0301570608093595
达州市教育局,2024,17,3,612,0.43169066336915013,0.31626525904425673,1.0421276441418008,1.1938532587611863
达州市教育局,2024,17,0,613,0.12960912217971815,1.2550147545674912,1.3529726009585539,0.8565766458891593
达州市教育局,2024,17,4,614,0.3019681748529911,1.1998422853649517,1.1431878083512157,0.37300732760170097
遂宁市教育局,2024,18,1,615,0.9538629497548374,0.5348796469748404,-0.350448588,0.07006617252813743
遂宁市教育局,2024,18,2,616,1.163909372405955,0.46983572612642605,-0.824586055,0.10137747042878335
遂宁市教育局,2024,18,3,617,1.1503256777968354,0.27519508455519603,-0.089960581,0.2082109516478388
遂宁市教育局,2024,18,0,618,0.698178809482172,1.3857534769670816,0.6857585710865374,-0.717579098
遂宁市教育局,2024,18,4,619,0.5542951962819644,1.117221953659876,-0.097159696,-0.560718902
阿坝藏族羌族自治州教育局,2024,19,1,620,0.3617896307557036,1.5667503769835047,0.7660654824828436,1.0623236062581187
阿坝藏族羌族自治州教育局,2024,19,2,621,0.6881642924961741,0.5543323271282355,1.1790818291213099,1.314733680118207
阿坝藏族羌族自治州教育局,2024,19,3,622,0.8989051110392448,0.5099814479303624,1.671298223597479,1.626190424378584
阿坝藏族羌族自治州教育局,2024,19,0,623,1.0253536146407713,1.2517337639381,2.1082855627589114,0.5250261921080471
阿坝藏族羌族自治州教育局,2024,19,4,624,0.8241768393636106,1.4270758186000156,1.4307018972441101,-0.073868061
雅安市教育局,2024,20,1,625,0.7937608609274904,1.0152308297760095,-0.096568488,-0.050738298
雅安市教育局,2024,20,2,626,1.5635574868003004,0.16771429948690955,-0.324602181,0.16771630612022764
雅安市教育局,2024,20,3,627,1.744029474914305,0.03956592594123778,0.4332453637617091,0.4302285316266964
雅安市教育局,2024,20,0,628,1.0510062941288145,0.9634749535731171,1.0425953179770173,-0.507331784
雅安市教育局,2024,20,4,629,0.3307034342719463,0.7383827513160364,-0.041821355,0.040237219637776656
